Log message for solve() log data at Wed Jul 29 17:20:03 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[220] = 20.9932
p[221] = 1.79616
p[222] = 21.1636
p[223] = 2.0106
p[224] = 21.3332
p[225] = 2.22558
p[226] = 21.4706
p[227] = 2.46252
p[228] = 21.608
p[229] = 2.69946
p[230] = 21.7454
p[231] = 2.9364
p[232] = 21.8828
p[233] = 3.17334
p[234] = 22.0202
p[235] = 3.41028
p[236] = 22.1576
p[237] = 3.64722
p[238] = 22.295
p[239] = 3.88416
p[240] = 22.4324
p[241] = 4.1211
p[242] = 22.5698
p[243] = 4.35804
p[244] = 22.7072
p[245] = 4.59498
p[246] = 22.8434
p[247] = 4.83262
p[248] = 22.9769
p[249] = 5.07173
p[250] = 23.1105
p[251] = 5.31085
p[252] = 23.2441
p[253] = 5.54996
p[254] = 23.3575
p[255] = 5.79857
p[256] = 23.4563
p[257] = 6.05402
p[258] = 23.5551
p[259] = 6.30947
p[260] = 23.6539
p[261] = 6.56492
p[262] = 23.7527
p[263] = 6.82036
p[264] = 23.897
p[265] = 7.05199
p[266] = 24.0509
p[267] = 7.27857
p[268] = 24.2047
p[269] = 7.50516
p[270] = 24.3586
p[271] = 7.73174
p[272] = 24.5125
p[273] = 7.95832
p[274] = 24.6664
p[275] = 8.1849
p[276] = 24.8203
p[277] = 8.41149
p[278] = 25.0589
p[279] = 8.51138
p[280] = 25.3271
p[281] = 8.56717
p[282] = 25.5952
p[283] = 8.62296
Control Inputs (D, delta) = (0.000221157, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 90
outer iterations : 8
solve time       : 18.8611 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:23 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 19.286
p[1] = 0.224472
p[2] = 0.22862
p[3] = 3.50006
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.82
p[14] = 0.589041
p[15] = 1.82
p[16] = 0.589041
p[17] = 1.82
p[18] = 0.589041
p[19] = 1.82
p[20] = 1.25862
p[21] = 1.82
p[22] = 1.25862
p[23] = 1.82
p[24] = 1.25862
p[25] = 1.82
p[26] = 1.25862
p[27] = 1.52128
p[28] = 1.25862
p[29] = 1.52128
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.82
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.79
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 1.82
p[53] = 1.79
p[54] = 2.58511
p[55] = 1.79
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 2.58511
p[63] = 1.62712
p[64] = 2.58511
p[65] = 1.62712
p[66] = 2.58511
p[67] = 1.62712
p[68] = 1.29
p[69] = 1.62712
p[70] = 1.29
p[71] = 1.62712
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.29
p[77] = 0.208054
p[78] = 1.29
p[79] = 0.208054
p[80] = 1.29
p[81] = 0.208054
p[82] = 1.29
p[83] = 0.208054
------------- Intercepts -------------
p[84] = -9.12096
p[85] = -26.4425
p[86] = -9.12096
p[87] = -26.4425
p[88] = -9.12096
p[89] = -26.4425
p[90] = -9.12096
p[91] = -26.4425
p[92] = -9.12096
p[93] = -38.6006
p[94] = -9.12096
p[95] = -38.6006
p[96] = -9.12096
p[97] = -38.6006
p[98] = -9.12096
p[99] = -38.6006
p[100] = -22.6264
p[101] = -38.6006
p[102] = -22.6264
p[103] = -38.6006
p[104] = -22.6264
p[105] = -38.6006
p[106] = -22.6264
p[107] = -31.9301
p[108] = -22.6264
p[109] = -31.9301
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -34.6006
p[119] = -31.9301
p[120] = -34.6006
p[121] = -38.1833
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -34.6006
p[133] = -38.1833
p[134] = -51.6854
p[135] = -38.1833
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -51.6854
p[143] = -34.2302
p[144] = -51.6854
p[145] = -34.2302
p[146] = -51.6854
p[147] = -34.2302
p[148] = -21.5483
p[149] = -34.2302
p[150] = -21.5483
p[151] = -34.2302
p[152] = -21.5483
p[153] = 1.88503
p[154] = -21.5483
p[155] = 1.88503
p[156] = -21.5483
p[157] = 1.88503
p[158] = -21.5483
p[159] = 1.88503
p[160] = -21.5483
p[161] = 1.88503
p[162] = -21.5483
p[163] = 1.88503
------------- Track widths -------------
p[164] = 1.77816
p[165] = 1.75138
p[166] = 1.7242
p[167] = 1.69662
p[168] = 1.64014
p[169] = 1.59935
p[170] = 1.55768
p[171] = 1.51306
p[172] = 1.50583
p[173] = 1.49077
p[174] = 1.47554
p[175] = 1.46306
p[176] = 1.45481
p[177] = 1.44651
p[178] = 1.43817
p[179] = 1.42978
p[180] = 1.42134
p[181] = 1.43376
p[182] = 1.43638
p[183] = 1.43704
p[184] = 1.43771
p[185] = 1.43837
p[186] = 1.43903
p[187] = 1.43969
p[188] = 1.44034
p[189] = 1.4519
p[190] = 1.46822
p[191] = 1.48468
p[192] = 1.50096
p[193] = 1.51707
p[194] = 1.5329
p[195] = 1.54857
p[196] = 1.59813
p[197] = 1.58898
p[198] = 1.45796
p[199] = 1.51097
p[200] = 1.56296
p[201] = 1.61429
p[202] = 1.66457
p[203] = 1.71372
------------- Reference points -------------
p[204] = 19.3363
p[205] = 0.678026
p[206] = 19.57
p[207] = 0.812271
p[208] = 19.8038
p[209] = 0.946517
p[210] = 20.0375
p[211] = 1.08076
p[212] = 20.2712
p[213] = 1.21501
p[214] = 20.5049
p[215] = 1.34925
p[216] = 20.7387
p[217] = 1.4835
p[218] = 20.9096
p[219] = 1.69082
p[220] = 21.0772
p[221] = 1.90185
p[222] = 21.2449
p[223] = 2.11289
p[224] = 21.3966
p[225] = 2.33483
p[226] = 21.5318
p[227] = 2.568
p[228] = 21.667
p[229] = 2.80118
p[230] = 21.8022
p[231] = 3.03435
p[232] = 21.9374
p[233] = 3.26752
p[234] = 22.0727
p[235] = 3.50069
p[236] = 22.2079
p[237] = 3.73387
p[238] = 22.3431
p[239] = 3.96704
p[240] = 22.4783
p[241] = 4.20021
p[242] = 22.6135
p[243] = 4.43338
p[244] = 22.7487
p[245] = 4.66656
p[246] = 22.8816
p[247] = 4.90106
p[248] = 23.0131
p[249] = 5.13636
p[250] = 23.1445
p[251] = 5.37167
p[252] = 23.276
p[253] = 5.60698
p[254] = 23.3795
p[255] = 5.85543
p[256] = 23.4767
p[257] = 6.10682
p[258] = 23.574
p[259] = 6.35821
p[260] = 23.6712
p[261] = 6.60959
p[262] = 23.7684
p[263] = 6.86098
p[264] = 23.919
p[265] = 7.08441
p[266] = 24.0704
p[267] = 7.30739
p[268] = 24.2219
p[269] = 7.53037
p[270] = 24.3733
p[271] = 7.75335
p[272] = 24.5247
p[273] = 7.97633
p[274] = 24.6762
p[275] = 8.19931
p[276] = 24.8276
p[277] = 8.42229
p[278] = 25.0674
p[279] = 8.51316
p[280] = 25.3313
p[281] = 8.56806
p[282] = 25.5952
p[283] = 8.62296
Control Inputs (D, delta) = (-0.00137924, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 81
outer iterations : 10
solve time       : 17.018 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:23 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 19.4435
p[1] = 0.300689
p[2] = 0.263231
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.82
p[12] = 0.589041
p[13] = 1.82
p[14] = 0.589041
p[15] = 1.82
p[16] = 0.589041
p[17] = 1.82
p[18] = 0.589041
p[19] = 1.82
p[20] = 1.25862
p[21] = 1.82
p[22] = 1.25862
p[23] = 1.82
p[24] = 1.25862
p[25] = 1.52128
p[26] = 1.25862
p[27] = 1.52128
p[28] = 1.25862
p[29] = 1.52128
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.82
p[37] = 1.52128
p[38] = 1.82
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.79
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 1.82
p[53] = 1.79
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 2.58511
p[63] = 1.62712
p[64] = 2.58511
p[65] = 1.62712
p[66] = 2.58511
p[67] = 1.62712
p[68] = 1.29
p[69] = 1.62712
p[70] = 1.29
p[71] = 1.62712
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.29
p[77] = 0.208054
p[78] = 1.29
p[79] = 0.208054
p[80] = 1.29
p[81] = 0.208054
p[82] = 1.29
p[83] = 0.208054
------------- Intercepts -------------
p[84] = -9.12096
p[85] = -26.4425
p[86] = -9.12096
p[87] = -26.4425
p[88] = -9.12096
p[89] = -26.4425
p[90] = -9.12096
p[91] = -38.6006
p[92] = -9.12096
p[93] = -38.6006
p[94] = -9.12096
p[95] = -38.6006
p[96] = -9.12096
p[97] = -38.6006
p[98] = -9.12096
p[99] = -38.6006
p[100] = -22.6264
p[101] = -38.6006
p[102] = -22.6264
p[103] = -38.6006
p[104] = -22.6264
p[105] = -31.9301
p[106] = -22.6264
p[107] = -31.9301
p[108] = -22.6264
p[109] = -31.9301
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -34.6006
p[117] = -31.9301
p[118] = -34.6006
p[119] = -31.9301
p[120] = -34.6006
p[121] = -38.1833
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -34.6006
p[133] = -38.1833
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -51.6854
p[143] = -34.2302
p[144] = -51.6854
p[145] = -34.2302
p[146] = -51.6854
p[147] = -34.2302
p[148] = -21.5483
p[149] = -34.2302
p[150] = -21.5483
p[151] = -34.2302
p[152] = -21.5483
p[153] = 1.88503
p[154] = -21.5483
p[155] = 1.88503
p[156] = -21.5483
p[157] = 1.88503
p[158] = -21.5483
p[159] = 1.88503
p[160] = -21.5483
p[161] = 1.88503
p[162] = -21.5483
p[163] = 1.88503
------------- Track widths -------------
p[164] = 1.76129
p[165] = 1.73471
p[166] = 1.70773
p[167] = 1.65691
p[168] = 1.61713
p[169] = 1.57652
p[170] = 1.53405
p[171] = 1.48937
p[172] = 1.49829
p[173] = 1.4834
p[174] = 1.46742
p[175] = 1.45933
p[176] = 1.45119
p[177] = 1.44301
p[178] = 1.43478
p[179] = 1.4265
p[180] = 1.42909
p[181] = 1.4364
p[182] = 1.43661
p[183] = 1.43726
p[184] = 1.43791
p[185] = 1.43856
p[186] = 1.43921
p[187] = 1.43986
p[188] = 1.4405
p[189] = 1.45537
p[190] = 1.4717
p[191] = 1.48786
p[192] = 1.50384
p[193] = 1.51964
p[194] = 1.53519
p[195] = 1.55059
p[196] = 1.59709
p[197] = 1.58809
p[198] = 1.46229
p[199] = 1.51437
p[200] = 1.56545
p[201] = 1.61593
p[202] = 1.66537
p[203] = 1.71372
------------- Reference points -------------
p[204] = 19.4839
p[205] = 0.762792
p[206] = 19.7138
p[207] = 0.894864
p[208] = 19.9438
p[209] = 1.02694
p[210] = 20.1737
p[211] = 1.15901
p[212] = 20.4037
p[213] = 1.29108
p[214] = 20.6336
p[215] = 1.42315
p[216] = 20.8315
p[217] = 1.59253
p[218] = 20.9964
p[219] = 1.80015
p[220] = 21.1614
p[221] = 2.00778
p[222] = 21.3263
p[223] = 2.2154
p[224] = 21.4601
p[225] = 2.44431
p[226] = 21.5931
p[227] = 2.67371
p[228] = 21.7261
p[229] = 2.90311
p[230] = 21.8591
p[231] = 3.1325
p[232] = 21.9922
p[233] = 3.3619
p[234] = 22.1252
p[235] = 3.5913
p[236] = 22.2582
p[237] = 3.8207
p[238] = 22.3912
p[239] = 4.05009
p[240] = 22.5243
p[241] = 4.27949
p[242] = 22.6573
p[243] = 4.50889
p[244] = 22.7903
p[245] = 4.73828
p[246] = 22.9199
p[247] = 4.96963
p[248] = 23.0492
p[249] = 5.20113
p[250] = 23.1786
p[251] = 5.43263
p[252] = 23.3058
p[253] = 5.6651
p[254] = 23.4015
p[255] = 5.91241
p[256] = 23.4972
p[257] = 6.15973
p[258] = 23.5928
p[259] = 6.40705
p[260] = 23.6885
p[261] = 6.65436
p[262] = 23.7921
p[263] = 6.89754
p[264] = 23.9411
p[265] = 7.11691
p[266] = 24.0901
p[267] = 7.33628
p[268] = 24.239
p[269] = 7.55565
p[270] = 24.388
p[271] = 7.77502
p[272] = 24.537
p[273] = 7.99439
p[274] = 24.686
p[275] = 8.21376
p[276] = 24.835
p[277] = 8.43313
p[278] = 25.076
p[279] = 8.51493
p[280] = 25.3356
p[281] = 8.56895
p[282] = 25.5952
p[283] = 8.62296
Control Inputs (D, delta) = (0.000127905, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 78
outer iterations : 9
solve time       : 17.6026 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:23 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 19.599
p[1] = 0.380865
p[2] = 0.297842
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.82
p[12] = 0.589041
p[13] = 1.82
p[14] = 0.589041
p[15] = 1.82
p[16] = 0.589041
p[17] = 1.82
p[18] = 1.25862
p[19] = 1.82
p[20] = 1.25862
p[21] = 1.82
p[22] = 1.25862
p[23] = 1.82
p[24] = 1.25862
p[25] = 1.52128
p[26] = 1.25862
p[27] = 1.52128
p[28] = 1.25862
p[29] = 1.52128
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.82
p[37] = 1.52128
p[38] = 1.82
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.79
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 1.82
p[53] = 1.79
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 2.58511
p[63] = 1.62712
p[64] = 2.58511
p[65] = 1.62712
p[66] = 2.58511
p[67] = 1.62712
p[68] = 1.29
p[69] = 1.62712
p[70] = 1.29
p[71] = 1.62712
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.29
p[77] = 0.208054
p[78] = 1.29
p[79] = 0.208054
p[80] = 1.29
p[81] = 0.208054
p[82] = 1.29
p[83] = 0.208054
------------- Intercepts -------------
p[84] = -9.12096
p[85] = -26.4425
p[86] = -9.12096
p[87] = -26.4425
p[88] = -9.12096
p[89] = -26.4425
p[90] = -9.12096
p[91] = -38.6006
p[92] = -9.12096
p[93] = -38.6006
p[94] = -9.12096
p[95] = -38.6006
p[96] = -9.12096
p[97] = -38.6006
p[98] = -22.6264
p[99] = -38.6006
p[100] = -22.6264
p[101] = -38.6006
p[102] = -22.6264
p[103] = -38.6006
p[104] = -22.6264
p[105] = -31.9301
p[106] = -22.6264
p[107] = -31.9301
p[108] = -22.6264
p[109] = -31.9301
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -34.6006
p[117] = -31.9301
p[118] = -34.6006
p[119] = -31.9301
p[120] = -34.6006
p[121] = -38.1833
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -34.6006
p[133] = -38.1833
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -51.6854
p[143] = -34.2302
p[144] = -51.6854
p[145] = -34.2302
p[146] = -51.6854
p[147] = -34.2302
p[148] = -21.5483
p[149] = -34.2302
p[150] = -21.5483
p[151] = -34.2302
p[152] = -21.5483
p[153] = 1.88503
p[154] = -21.5483
p[155] = 1.88503
p[156] = -21.5483
p[157] = 1.88503
p[158] = -21.5483
p[159] = 1.88503
p[160] = -21.5483
p[161] = 1.88503
p[162] = -21.5483
p[163] = 1.88503
------------- Track widths -------------
p[164] = 1.74398
p[165] = 1.71729
p[166] = 1.69018
p[167] = 1.6296
p[168] = 1.58863
p[169] = 1.54661
p[170] = 1.50345
p[171] = 1.50244
p[172] = 1.48861
p[173] = 1.47419
p[174] = 1.46264
p[175] = 1.45469
p[176] = 1.44669
p[177] = 1.43865
p[178] = 1.43057
p[179] = 1.42244
p[180] = 1.43253
p[181] = 1.43967
p[182] = 1.43689
p[183] = 1.43752
p[184] = 1.43816
p[185] = 1.4388
p[186] = 1.43943
p[187] = 1.44007
p[188] = 1.4407
p[189] = 1.46005
p[190] = 1.476
p[191] = 1.49178
p[192] = 1.5074
p[193] = 1.52282
p[194] = 1.53803
p[195] = 1.55308
p[196] = 1.59581
p[197] = 1.58698
p[198] = 1.46764
p[199] = 1.51858
p[200] = 1.56855
p[201] = 1.61797
p[202] = 1.66637
p[203] = 1.71372
------------- Reference points -------------
p[204] = 19.6103
p[205] = 0.877628
p[206] = 19.8151
p[207] = 1.03747
p[208] = 20.0198
p[209] = 1.19731
p[210] = 20.2246
p[211] = 1.35715
p[212] = 20.4294
p[213] = 1.51699
p[214] = 20.6341
p[215] = 1.67683
p[216] = 20.8389
p[217] = 1.83667
p[218] = 21.0437
p[219] = 1.99651
p[220] = 21.2485
p[221] = 2.15635
p[222] = 21.4084
p[223] = 2.35524
p[224] = 21.5387
p[225] = 2.57996
p[226] = 21.669
p[227] = 2.80468
p[228] = 21.7994
p[229] = 3.0294
p[230] = 21.9297
p[231] = 3.25412
p[232] = 22.06
p[233] = 3.47884
p[234] = 22.1903
p[235] = 3.70356
p[236] = 22.3206
p[237] = 3.92827
p[238] = 22.4509
p[239] = 4.15299
p[240] = 22.5812
p[241] = 4.37771
p[242] = 22.7115
p[243] = 4.60243
p[244] = 22.8407
p[245] = 4.82782
p[246] = 22.9674
p[247] = 5.0546
p[248] = 23.0941
p[249] = 5.28138
p[250] = 23.2208
p[251] = 5.50815
p[252] = 23.3351
p[253] = 5.74074
p[254] = 23.4288
p[255] = 5.98301
p[256] = 23.5225
p[257] = 6.22529
p[258] = 23.6163
p[259] = 6.46756
p[260] = 23.71
p[261] = 6.70983
p[262] = 23.8225
p[263] = 6.94226
p[264] = 23.9684
p[265] = 7.15716
p[266] = 24.1144
p[267] = 7.37206
p[268] = 24.2603
p[269] = 7.58696
p[270] = 24.4062
p[271] = 7.80185
p[272] = 24.5522
p[273] = 8.01675
p[274] = 24.6981
p[275] = 8.23165
p[276] = 24.8441
p[277] = 8.44654
p[278] = 25.0866
p[279] = 8.51714
p[280] = 25.3409
p[281] = 8.57005
p[282] = 25.5952
p[283] = 8.62296
Control Inputs (D, delta) = (-4.33038e-05, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 159
outer iterations : 100
solve time       : 47.6867 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:23 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 19.7525
p[1] = 0.464951
p[2] = 0.332454
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.82
p[10] = 0.589041
p[11] = 1.82
p[12] = 0.589041
p[13] = 1.82
p[14] = 0.589041
p[15] = 1.82
p[16] = 0.589041
p[17] = 1.82
p[18] = 1.25862
p[19] = 1.82
p[20] = 1.25862
p[21] = 1.82
p[22] = 1.25862
p[23] = 1.52128
p[24] = 1.25862
p[25] = 1.52128
p[26] = 1.25862
p[27] = 1.52128
p[28] = 1.25862
p[29] = 1.52128
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.82
p[35] = 1.52128
p[36] = 1.82
p[37] = 1.52128
p[38] = 1.82
p[39] = 1.79
p[40] = 1.82
p[41] = 1.79
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 1.82
p[53] = 1.79
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 2.58511
p[63] = 1.62712
p[64] = 2.58511
p[65] = 1.62712
p[66] = 2.58511
p[67] = 1.62712
p[68] = 1.29
p[69] = 1.62712
p[70] = 1.29
p[71] = 0.208054
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.29
p[77] = 0.208054
p[78] = 1.29
p[79] = 0.208054
p[80] = 1.29
p[81] = 0.208054
p[82] = 1.29
p[83] = 0.208054
------------- Intercepts -------------
p[84] = -9.12096
p[85] = -26.4425
p[86] = -9.12096
p[87] = -26.4425
p[88] = -9.12096
p[89] = -38.6006
p[90] = -9.12096
p[91] = -38.6006
p[92] = -9.12096
p[93] = -38.6006
p[94] = -9.12096
p[95] = -38.6006
p[96] = -9.12096
p[97] = -38.6006
p[98] = -22.6264
p[99] = -38.6006
p[100] = -22.6264
p[101] = -38.6006
p[102] = -22.6264
p[103] = -31.9301
p[104] = -22.6264
p[105] = -31.9301
p[106] = -22.6264
p[107] = -31.9301
p[108] = -22.6264
p[109] = -31.9301
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -34.6006
p[115] = -31.9301
p[116] = -34.6006
p[117] = -31.9301
p[118] = -34.6006
p[119] = -38.1833
p[120] = -34.6006
p[121] = -38.1833
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -34.6006
p[133] = -38.1833
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -51.6854
p[143] = -34.2302
p[144] = -51.6854
p[145] = -34.2302
p[146] = -51.6854
p[147] = -34.2302
p[148] = -21.5483
p[149] = -34.2302
p[150] = -21.5483
p[151] = 1.88503
p[152] = -21.5483
p[153] = 1.88503
p[154] = -21.5483
p[155] = 1.88503
p[156] = -21.5483
p[157] = 1.88503
p[158] = -21.5483
p[159] = 1.88503
p[160] = -21.5483
p[161] = 1.88503
p[162] = -21.5483
p[163] = 1.88503
------------- Track widths -------------
p[164] = 1.72674
p[165] = 1.70023
p[166] = 1.64531
p[167] = 1.60539
p[168] = 1.56447
p[169] = 1.52247
p[170] = 1.47932
p[171] = 1.49513
p[172] = 1.48133
p[173] = 1.46661
p[174] = 1.45881
p[175] = 1.45096
p[176] = 1.44308
p[177] = 1.43515
p[178] = 1.42719
p[179] = 1.42822
p[180] = 1.43527
p[181] = 1.43648
p[182] = 1.43711
p[183] = 1.43774
p[184] = 1.43836
p[185] = 1.43899
p[186] = 1.43961
p[187] = 1.44024
p[188] = 1.44086
p[189] = 1.46379
p[190] = 1.47943
p[191] = 1.49492
p[192] = 1.51025
p[193] = 1.52537
p[194] = 1.54029
p[195] = 1.55508
p[196] = 1.59478
p[197] = 1.42102
p[198] = 1.47192
p[199] = 1.52194
p[200] = 1.57102
p[201] = 1.6196
p[202] = 1.66717
p[203] = 1.71372
------------- Reference points -------------
p[204] = 19.7569
p[205] = 0.964285
p[206] = 19.9565
p[207] = 1.12364
p[208] = 20.1562
p[209] = 1.283
p[210] = 20.3558
p[211] = 1.44236
p[212] = 20.5554
p[213] = 1.60172
p[214] = 20.7551
p[215] = 1.76108
p[216] = 20.9547
p[217] = 1.92043
p[218] = 21.1544
p[219] = 2.07979
p[220] = 21.3454
p[221] = 2.24655
p[222] = 21.4735
p[223] = 2.46753
p[224] = 21.6017
p[225] = 2.68851
p[226] = 21.7298
p[227] = 2.90948
p[228] = 21.858
p[229] = 3.13046
p[230] = 21.9861
p[231] = 3.35144
p[232] = 22.1142
p[233] = 3.57241
p[234] = 22.2424
p[235] = 3.79339
p[236] = 22.3705
p[237] = 4.01437
p[238] = 22.4987
p[239] = 4.23534
p[240] = 22.6268
p[241] = 4.45632
p[242] = 22.7549
p[243] = 4.6773
p[244] = 22.8808
p[245] = 4.89959
p[246] = 23.0054
p[247] = 5.12259
p[248] = 23.1299
p[249] = 5.34559
p[250] = 23.2545
p[251] = 5.56859
p[252] = 23.3585
p[253] = 5.80127
p[254] = 23.4507
p[255] = 6.03951
p[256] = 23.5428
p[257] = 6.27775
p[258] = 23.635
p[259] = 6.51599
p[260] = 23.7271
p[261] = 6.75422
