<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:08 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:35 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[239] = 0.0883742
p[240] = 11.6005
p[241] = 0.0829327
p[242] = 11.9397
p[243] = 0.0774911
p[244] = 12.2789
p[245] = 0.0730329
p[246] = 12.6181
p[247] = 0.0694049
p[248] = 12.9574
p[249] = 0.065777
p[250] = 13.2956
p[251] = 0.0419644
p[252] = 13.6336
p[253] = 0.0126511
p[254] = 13.9715
p[255] = -0.0166622
p[256] = 14.3095
p[257] = -0.0459756
p[258] = 14.6474
p[259] = -0.0752889
p[260] = 14.9854
p[261] = -0.104602
p[262] = 15.3232
p[263] = -0.135758
p[264] = 15.661
p[265] = -0.16694
p[266] = 15.9988
p[267] = -0.197949
p[268] = 16.3368
p[269] = -0.227411
p[270] = 16.6747
p[271] = -0.256874
p[272] = 17.0126
p[273] = -0.272619
p[274] = 17.3501
p[275] = -0.238297
p[276] = 17.6876
p[277] = -0.203976
p[278] = 18.0251
p[279] = -0.169654
p[280] = 18.3626
p[281] = -0.135333
p[282] = 18.7001
p[283] = -0.101012
Control Inputs (D, delta) = (1, -0.000773366)
=======
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99976
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99924
p[183] = 1.9985
p[184] = 1.99777
p[185] = 1.99442
p[186] = 1.99581
p[187] = 1.99719
p[188] = 1.99828
p[189] = 1.99788
p[190] = 1.9972
p[191] = 1.99653
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.82876
p[196] = 1.78947
p[197] = 1.74212
p[198] = 1.69196
p[199] = 1.59221
p[200] = 1.50371
p[201] = 1.48669
p[202] = 1.45556
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.75836
p[205] = 0
p[206] = 3.21173
p[207] = 0
p[208] = 2.9149
p[209] = 0
p[210] = 3.46154
p[211] = 0
p[212] = 4.00817
p[213] = 0
p[214] = 4.5548
p[215] = 0
p[216] = 5.10144
p[217] = 0
p[218] = 5.64807
p[219] = 0
p[220] = 6.19471
p[221] = 0
p[222] = 6.74134
p[223] = 0
p[224] = 7.28797
p[225] = 0
p[226] = 7.83452
p[227] = 0.00792436
p[228] = 8.38103
p[229] = 0.0198049
p[230] = 8.92753
p[231] = 0.0316854
p[232] = 9.47401
p[233] = 0.0444328
p[234] = 10.0204
p[235] = 0.0592013
p[236] = 10.5669
p[237] = 0.0739698
p[238] = 11.1133
p[239] = 0.0887383
p[240] = 11.6599
p[241] = 0.0819807
p[242] = 12.2064
p[243] = 0.0738081
p[244] = 12.753
p[245] = 0.0679621
p[246] = 13.2988
p[247] = 0.0430599
p[248] = 13.8436
p[249] = -0.00141529
p[250] = 14.3881
p[251] = -0.0497213
p[252] = 14.9324
p[253] = -0.099712
p[254] = 15.4721
p[255] = -0.0240364
p[256] = 16.0111
p[257] = 0.0665046
p[258] = 16.5502
p[259] = 0.157046
p[260] = 17.0893
p[261] = 0.247587
p[262] = 17.6284
p[263] = 0.338128
p[264] = 18.1675
p[265] = 0.428669
p[266] = 18.7066
p[267] = 0.51921
p[268] = 19.2456
p[269] = 0.609751
p[270] = 19.7847
p[271] = 0.700292
p[272] = 20.2674
p[273] = 0.886787
p[274] = 20.6089
p[275] = 1.31364
p[276] = 20.9045
p[277] = 1.77114
p[278] = 21.1677
p[279] = 2.25022
p[280] = 21.4837
p[281] = 2.69418
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000181078)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 148
outer iterations : 4
solve time       : 32.2577 ms
penalty          : 250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:15 2020
=======
inner iterations : 55
outer iterations : 6
solve time       : 23.3565 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:52 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 5.32
p[1] = -9.40059e-05
p[2] = -0.000101031
p[3] = 3.3
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0.0217391
p[17] = 0.0217391
p[18] = 0.0217391
p[19] = 0.0217391
p[20] = 0.0217391
p[21] = 0.0217391
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.027027
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
=======
p[0] = 4.46125
p[1] = 6.71583e-05
p[2] = 1.60057e-05
p[3] = 3.15
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.0217391
p[31] = 0.0217391
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
<<<<<<< HEAD
p[38] = -0.0160428
p[39] = -0.0106952
=======
p[38] = 0.027027
p[39] = 0.027027
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0106952
p[50] = -0.0816327
<<<<<<< HEAD
p[51] = -0.0106952
p[52] = -0.0816327
p[53] = -0.0106952
p[54] = -0.0816327
p[55] = -0.0106952
p[56] = -0.0816327
=======
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[57] = -0.0871795
p[58] = -0.0816327
p[59] = -0.0871795
<<<<<<< HEAD
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = -0.0923077
p[63] = -0.0871795
p[64] = -0.0923077
p[65] = -0.0871795
p[66] = -0.0923077
p[67] = -0.0871795
p[68] = -0.0923077
p[69] = -0.0871795
p[70] = -0.0923077
p[71] = -0.0871795
p[72] = 0.101695
p[73] = 0.101695
p[74] = 0.101695
p[75] = 0.101695
p[76] = 0.101695
p[77] = 0.101695
p[78] = 0.101695
p[79] = 0.101695
p[80] = 0.101695
p[81] = 0.101695
p[82] = 0.101695
p[83] = 0.101695
=======
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
<<<<<<< HEAD
p[96] = 1.83761
p[97] = -2.16239
p[98] = 1.83761
p[99] = -2.16239
p[100] = 1.83761
p[101] = -2.16239
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.21162
p[108] = 1.78838
p[109] = -2.21162
p[110] = 1.78838
p[111] = -2.21162
=======
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.83761
p[111] = -2.16239
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 1.78838
p[117] = -2.21162
<<<<<<< HEAD
p[118] = 2.26904
p[119] = -1.79064
=======
p[118] = 1.78838
p[119] = -2.21162
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -1.79064
p[130] = 3.12367
<<<<<<< HEAD
p[131] = -1.79064
p[132] = 3.12367
p[133] = -1.79064
p[134] = 3.12367
p[135] = -1.79064
p[136] = 3.12367
=======
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[137] = -0.803179
p[138] = 3.12367
p[139] = -0.803179
<<<<<<< HEAD
p[140] = 3.28369
p[141] = -0.803179
p[142] = 3.28369
p[143] = -0.803179
p[144] = 3.28369
p[145] = -0.803179
p[146] = 3.28369
p[147] = -0.803179
p[148] = 3.28369
p[149] = -0.803179
p[150] = 3.28369
p[151] = -0.803179
p[152] = -0.00271186
p[153] = -4.00271
p[154] = -0.00271186
p[155] = -4.00271
p[156] = -0.00271186
p[157] = -4.00271
p[158] = -0.00271186
p[159] = -4.00271
p[160] = -0.00271186
p[161] = -4.00271
p[162] = -0.00271186
p[163] = -4.00271
=======
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
<<<<<<< HEAD
p[170] = 1.99976
p[171] = 1.99976
p[172] = 1.99976
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99965
p[176] = 1.99963
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99965
p[182] = 1.9992
p[183] = 1.99875
p[184] = 1.9983
p[185] = 1.99785
p[186] = 1.99524
p[187] = 1.9893
p[188] = 1.98334
p[189] = 1.97737
p[190] = 1.99807
p[191] = 1.99853
p[192] = 1.99843
p[193] = 1.998
p[194] = 1.99758
p[195] = 1.99715
p[196] = 1.99672
p[197] = 1.99629
p[198] = 1.99486
p[199] = 1.99486
p[200] = 1.99486
p[201] = 1.99486
p[202] = 1.99486
p[203] = 1.99486
------------- Reference points -------------
p[204] = 5.65514
p[205] = 0
p[206] = 5.99028
p[207] = 0
p[208] = 6.32542
p[209] = 0
p[210] = 6.66056
p[211] = 0
p[212] = 6.9957
p[213] = 0
p[214] = 7.33084
p[215] = 0
p[216] = 7.66593
p[217] = 0.00425945
p[218] = 8.001
p[219] = 0.0115434
p[220] = 8.33606
p[221] = 0.0188273
p[222] = 8.67112
p[223] = 0.0261113
p[224] = 9.00618
p[225] = 0.0333952
p[226] = 9.34124
p[227] = 0.0408442
p[228] = 9.67626
p[229] = 0.0498988
p[230] = 10.0113
p[231] = 0.0589533
p[232] = 10.3463
p[233] = 0.0680079
p[234] = 10.6813
p[235] = 0.0770624
p[236] = 11.0163
p[237] = 0.086117
p[238] = 11.3514
p[239] = 0.0869296
p[240] = 11.6865
p[241] = 0.0815537
p[242] = 12.0216
p[243] = 0.0761778
p[244] = 12.3567
p[245] = 0.0722011
p[246] = 12.6918
p[247] = 0.0686169
p[248] = 13.0269
p[249] = 0.0650327
p[250] = 13.3608
p[251] = 0.0363045
p[252] = 13.6947
p[253] = 0.00734494
p[254] = 14.0286
p[255] = -0.0216146
p[256] = 14.3625
p[257] = -0.0505742
p[258] = 14.6964
p[259] = -0.0795338
p[260] = 15.0303
p[261] = -0.108716
p[262] = 15.364
p[263] = -0.139521
p[264] = 15.6977
p[265] = -0.170326
p[266] = 16.0315
p[267] = -0.200793
p[268] = 16.3653
p[269] = -0.2299
p[270] = 16.6992
p[271] = -0.259007
p[272] = 17.0329
p[273] = -0.270548
p[274] = 17.3664
p[275] = -0.236641
p[276] = 17.6998
p[277] = -0.202733
p[278] = 18.0332
p[279] = -0.168826
p[280] = 18.3666
p[281] = -0.134919
p[282] = 18.7001
p[283] = -0.101012
Control Inputs (D, delta) = (1, 0.00123623)
=======
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99976
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99934
p[183] = 1.99861
p[184] = 1.99787
p[185] = 1.99424
p[186] = 1.99564
p[187] = 1.99703
p[188] = 1.99829
p[189] = 1.99795
p[190] = 1.99727
p[191] = 1.99659
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.83468
p[196] = 1.79183
p[197] = 1.74416
p[198] = 1.69399
p[199] = 1.59471
p[200] = 1.50564
p[201] = 1.48713
p[202] = 1.45579
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.91071
p[205] = 0
p[206] = 3.36017
p[207] = 0
p[208] = 2.80963
p[209] = 0
p[210] = 3.32091
p[211] = 0
p[212] = 3.87145
p[213] = 0
p[214] = 4.42199
p[215] = 0
p[216] = 4.97253
p[217] = 0
p[218] = 5.52307
p[219] = 0
p[220] = 6.07361
p[221] = 0
p[222] = 6.62415
p[223] = 0
p[224] = 7.17469
p[225] = 0
p[226] = 7.72517
p[227] = 0.0055472
p[228] = 8.27558
p[229] = 0.0175126
p[230] = 8.82599
p[231] = 0.0294781
p[232] = 9.37639
p[233] = 0.0417944
p[234] = 9.92673
p[235] = 0.0566684
p[236] = 10.4771
p[237] = 0.0715424
p[238] = 11.0274
p[239] = 0.0864165
p[240] = 11.5778
p[241] = 0.0832966
p[242] = 12.1283
p[243] = 0.0746436
p[244] = 12.6788
p[245] = 0.0687559
p[246] = 13.2287
p[247] = 0.0487807
p[248] = 13.7774
p[249] = 0.00398766
p[250] = 14.3258
p[251] = -0.0440056
p[252] = 14.8741
p[253] = -0.0943535
p[254] = 15.4181
p[255] = -0.0330945
p[256] = 15.9611
p[257] = 0.0580935
p[258] = 16.504
p[259] = 0.149282
p[260] = 17.0469
p[261] = 0.24047
p[262] = 17.5899
p[263] = 0.331658
p[264] = 18.1328
p[265] = 0.422846
p[266] = 18.6757
p[267] = 0.514034
p[268] = 19.2187
p[269] = 0.605222
p[270] = 19.7616
p[271] = 0.69641
p[272] = 20.2552
p[273] = 0.871535
p[274] = 20.5991
p[275] = 1.30143
p[276] = 20.8988
p[277] = 1.76086
p[278] = 21.1639
p[279] = 2.24337
p[280] = 21.4813
p[281] = 2.69112
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000102247)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 157
outer iterations : 5
solve time       : 42.3623 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:15 2020
=======
inner iterations : 55
outer iterations : 6
solve time       : 18.853 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:52 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 5.48625
p[1] = 4.6961e-06
p[2] = -2.49112e-05
p[3] = 3.35
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = 0.0217391
p[16] = 0.0217391
p[17] = 0.0217391
p[18] = 0.0217391
p[19] = 0.0217391
p[20] = 0.0217391
p[21] = 0.0217391
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.027027
p[27] = 0.027027
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
=======
p[0] = 4.62
p[1] = 6.22528e-05
p[2] = 9.99396e-06
p[3] = 3.2
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
<<<<<<< HEAD
p[38] = -0.0160428
p[39] = -0.0106952
=======
p[38] = 0.027027
p[39] = 0.027027
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0106952
p[50] = -0.0816327
<<<<<<< HEAD
p[51] = -0.0106952
p[52] = -0.0816327
p[53] = -0.0106952
p[54] = -0.0816327
p[55] = -0.0106952
p[56] = -0.0816327
=======
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[57] = -0.0871795
p[58] = -0.0816327
p[59] = -0.0871795
<<<<<<< HEAD
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = -0.0923077
p[63] = -0.0871795
p[64] = -0.0923077
p[65] = -0.0871795
p[66] = -0.0923077
p[67] = -0.0871795
p[68] = -0.0923077
p[69] = -0.0871795
p[70] = -0.0923077
p[71] = -0.0871795
p[72] = 0.101695
p[73] = 0.101695
p[74] = 0.101695
p[75] = 0.101695
p[76] = 0.101695
p[77] = 0.101695
p[78] = 0.101695
p[79] = 0.101695
p[80] = 0.101695
p[81] = 0.101695
p[82] = 0.101695
p[83] = 0.101695
=======
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
<<<<<<< HEAD
p[95] = -2.16239
p[96] = 1.83761
p[97] = -2.16239
p[98] = 1.83761
p[99] = -2.16239
p[100] = 1.83761
p[101] = -2.16239
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.78838
p[107] = -2.21162
p[108] = 1.78838
p[109] = -2.21162
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
=======
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 1.78838
p[117] = -2.21162
<<<<<<< HEAD
p[118] = 2.26904
p[119] = -1.79064
=======
p[118] = 1.78838
p[119] = -2.21162
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -1.79064
p[128] = 3.12367
p[129] = -1.79064
p[130] = 3.12367
<<<<<<< HEAD
p[131] = -1.79064
p[132] = 3.12367
p[133] = -1.79064
p[134] = 3.12367
p[135] = -1.79064
p[136] = 3.12367
=======
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[137] = -0.803179
p[138] = 3.12367
p[139] = -0.803179
<<<<<<< HEAD
p[140] = 3.28369
p[141] = -0.803179
p[142] = 3.28369
p[143] = -0.803179
p[144] = 3.28369
p[145] = -0.803179
p[146] = 3.28369
p[147] = -0.803179
p[148] = 3.28369
p[149] = -0.803179
p[150] = 3.28369
p[151] = -0.803179
p[152] = -0.00271186
p[153] = -4.00271
p[154] = -0.00271186
p[155] = -4.00271
p[156] = -0.00271186
p[157] = -4.00271
p[158] = -0.00271186
p[159] = -4.00271
p[160] = -0.00271186
p[161] = -4.00271
p[162] = -0.00271186
p[163] = -4.00271
=======
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
<<<<<<< HEAD
p[169] = 1.99981
p[170] = 1.99976
p[171] = 1.99976
p[172] = 1.99976
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99963
p[176] = 1.99963
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99953
p[182] = 1.99908
p[183] = 1.99864
p[184] = 1.9982
p[185] = 1.99775
p[186] = 1.99399
p[187] = 1.98812
p[188] = 1.98223
p[189] = 1.97633
p[190] = 1.99815
p[191] = 1.9986
p[192] = 1.99837
p[193] = 1.99795
p[194] = 1.99753
p[195] = 1.99711
p[196] = 1.99668
p[197] = 1.99626
p[198] = 1.99486
p[199] = 1.99486
p[200] = 1.99486
p[201] = 1.99486
p[202] = 1.99486
p[203] = 1.99486
------------- Reference points -------------
p[204] = 5.81723
p[205] = 0
p[206] = 6.14822
p[207] = 0
p[208] = 6.4792
p[209] = 0
p[210] = 6.81018
p[211] = 0
p[212] = 7.14117
p[213] = 0
p[214] = 7.47215
p[215] = 4.67993e-05
p[216] = 7.80306
p[217] = 0.00724041
p[218] = 8.13396
p[219] = 0.014434
p[220] = 8.46487
p[221] = 0.0216276
p[222] = 8.79578
p[223] = 0.0288212
p[224] = 9.12668
p[225] = 0.0360148
p[226] = 9.45757
p[227] = 0.0439884
p[228] = 9.78843
p[229] = 0.0529306
p[230] = 10.1193
p[231] = 0.0618729
p[232] = 10.4502
p[233] = 0.0708151
p[234] = 10.781
p[235] = 0.0797574
p[236] = 11.1119
p[237] = 0.0886996
p[238] = 11.4428
p[239] = 0.0854628
p[240] = 11.7738
p[241] = 0.0801536
p[242] = 12.1047
p[243] = 0.0748963
p[244] = 12.4357
p[245] = 0.0713565
p[246] = 12.7666
p[247] = 0.0678168
p[248] = 13.0973
p[249] = 0.0591587
p[250] = 13.4271
p[251] = 0.0305582
p[252] = 13.7568
p[253] = 0.0019578
p[254] = 14.0866
p[255] = -0.0266426
p[256] = 14.4163
p[257] = -0.0552431
p[258] = 14.7461
p[259] = -0.0838435
p[260] = 15.0758
p[261] = -0.112918
p[262] = 15.4054
p[263] = -0.143341
p[264] = 15.7349
p[265] = -0.173764
p[266] = 16.0646
p[267] = -0.203681
p[268] = 16.3943
p[269] = -0.232427
p[270] = 16.724
p[271] = -0.261173
p[272] = 17.0536
p[273] = -0.268445
p[274] = 17.3829
p[275] = -0.234959
p[276] = 17.7122
p[277] = -0.201472
p[278] = 18.0415
p[279] = -0.167985
p[280] = 18.3708
p[281] = -0.134498
p[282] = 18.7001
p[283] = -0.101012
Control Inputs (D, delta) = (1, -0.000760064)
=======
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99976
p[178] = 1.99974
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99946
p[183] = 1.99871
p[184] = 1.99797
p[185] = 1.99292
p[186] = 1.99547
p[187] = 1.99687
p[188] = 1.9983
p[189] = 1.99801
p[190] = 1.99733
p[191] = 1.99665
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.84068
p[196] = 1.79422
p[197] = 1.74623
p[198] = 1.69605
p[199] = 1.59724
p[200] = 1.50759
p[201] = 1.48758
p[202] = 1.45602
p[203] = 1.42376
------------- Reference points -------------
p[204] = 4.06549
p[205] = 0
p[206] = 3.51098
p[207] = 0
p[208] = 2.95647
p[209] = 0
p[210] = 3.17804
p[211] = 0
p[212] = 3.73255
p[213] = 0
p[214] = 4.28705
p[215] = 0
p[216] = 4.84156
p[217] = 0
p[218] = 5.39607
p[219] = 0
p[220] = 5.95058
p[221] = 0
p[222] = 6.50509
p[223] = 0
p[224] = 7.0596
p[225] = 0
p[226] = 7.61407
p[227] = 0.00313201
p[228] = 8.16845
p[229] = 0.0151837
p[230] = 8.72283
p[231] = 0.0272354
p[232] = 9.27721
p[233] = 0.0392871
p[234] = 9.83152
p[235] = 0.054095
p[236] = 10.3858
