Log message for solve() log data at Fri Jul 17 19:50:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[274] = 20.4097
p[275] = 1.3835
p[276] = 20.2638
p[277] = 1.33782
p[278] = 20.092
p[279] = 1.28405
p[280] = 19.8749
p[281] = 1.21611
p[282] = 19.5495
p[283] = 1.11426
Control Inputs (D, delta) = (0.000541775, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 388
outer iterations : 6
solve time       : 90.0172 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:52:01 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 15.6442
p[1] = -0.638146
p[2] = 0.0664658
p[3] = 3.50003
------------- Slopes -------------
p[4] = -0.0923077
p[5] = -0.0923077
p[6] = -0.0923077
p[7] = -0.0923077
p[8] = -0.0923077
p[9] = -0.0923077
p[10] = 0.107345
p[11] = 0.101695
p[12] = 0.107345
p[13] = 0.101695
p[14] = 0.107345
p[15] = 0.101695
p[16] = 0.107345
p[17] = 0.101695
p[18] = 0.107345
p[19] = 0.101695
p[20] = 0.107345
p[21] = 0.101695
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.107345
p[27] = 0.59589
p[28] = 0.107345
p[29] = 0.59589
p[30] = 0.107345
p[31] = 0.59589
p[32] = 0.107345
p[33] = 0.59589
p[34] = 0.107345
p[35] = 0.59589
p[36] = 0.107345
p[37] = 0.59589
p[38] = 0.589041
p[39] = 0.59589
p[40] = 0.589041
p[41] = 0.59589
p[42] = 0.589041
p[43] = 0.59589
p[44] = 0.589041
p[45] = 0.59589
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.77369
p[85] = -0.216308
p[86] = 2.77369
p[87] = -0.216308
p[88] = 2.77369
p[89] = -0.216308
p[90] = -0.608418
p[91] = -3.50271
p[92] = -0.608418
p[93] = -3.50271
p[94] = -0.608418
p[95] = -3.50271
p[96] = -0.608418
p[97] = -3.50271
p[98] = -0.608418
p[99] = -3.50271
p[100] = -0.608418
p[101] = -3.50271
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -0.608418
p[107] = -12.7491
p[108] = -0.608418
p[109] = -12.7491
p[110] = -0.608418
p[111] = -12.7491
p[112] = -0.608418
p[113] = -12.7491
p[114] = -0.608418
p[115] = -12.7491
p[116] = -0.608418
p[117] = -12.7491
p[118] = -9.62096
p[119] = -12.7491
p[120] = -9.62096
p[121] = -12.7491
p[122] = -9.62096
p[123] = -12.7491
p[124] = -9.62096
p[125] = -12.7491
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 2.97734
p[165] = 2.97734
p[166] = 2.97734
p[167] = 2.97382
p[168] = 2.97481
p[169] = 2.97604
p[170] = 2.97783
p[171] = 2.97956
p[172] = 2.98072
p[173] = 2.81709
p[174] = 2.70186
p[175] = 2.67778
p[176] = 2.65314
p[177] = 2.6279
p[178] = 2.602
p[179] = 2.57539
p[180] = 2.54801
p[181] = 2.5785
p[182] = 2.57813
p[183] = 2.57774
p[184] = 2.57733
p[185] = 2.49031
p[186] = 2.45914
p[187] = 2.42634
p[188] = 2.39165
p[189] = 2.3547
p[190] = 2.31498
p[191] = 2.27179
p[192] = 2.22407
p[193] = 2.17009
p[194] = 2.10671
p[195] = 2.02701
p[196] = 1.90917
p[197] = 1.89304
p[198] = 1.93302
p[199] = 1.9774
p[200] = 2.02788
p[201] = 2.08756
p[202] = 2.16333
p[203] = 2.2776
------------- Reference points -------------
p[204] = 16.123
p[205] = -0.209587
p[206] = 16.3116
p[207] = -0.226996
p[208] = 16.5568
p[209] = -0.249631
p[210] = 16.9482
p[211] = -0.284167
p[212] = 17.1236
p[213] = -0.266329
p[214] = 17.3429
p[215] = -0.24403
p[216] = 17.6619
p[217] = -0.211588
p[218] = 17.9686
p[219] = -0.17959
p[220] = 18.1757
p[221] = -0.157349
p[222] = 18.4633
p[223] = -0.126483
p[224] = 18.7386
p[225] = -0.0776999
p[226] = 18.7867
p[227] = -0.0402412
p[228] = 18.8359
p[229] = -0.00186557
p[230] = 18.8864
p[231] = 0.0374972
p[232] = 18.9383
p[233] = 0.0779267
p[234] = 18.9916
p[235] = 0.119514
p[236] = 19.0466
p[237] = 0.162363
p[238] = 19.1034
p[239] = 0.206595
p[240] = 19.1621
p[241] = 0.252351
p[242] = 19.2229
p[243] = 0.299799
p[244] = 19.2863
p[245] = 0.349139
p[246] = 19.3523
p[247] = 0.400612
p[248] = 19.4215
p[249] = 0.454518
p[250] = 19.4942
p[251] = 0.511229
p[252] = 19.5712
p[253] = 0.571227
p[254] = 19.6532
p[255] = 0.635143
p[256] = 19.7413
p[257] = 0.703837
p[258] = 19.8372
p[259] = 0.778534
p[260] = 19.9431
p[261] = 0.861074
p[262] = 20.0629
p[263] = 0.954445
p[264] = 20.2036
p[265] = 1.0641
p[266] = 20.3805
p[267] = 1.20198
p[268] = 20.6421
p[269] = 1.40586
p[270] = 20.655
p[271] = 1.46026
p[272] = 20.5385
p[273] = 1.42381
p[274] = 20.4097
p[275] = 1.38348
p[276] = 20.2637
p[277] = 1.3378
p[278] = 20.0919
p[279] = 1.28403
p[280] = 19.8748
p[281] = 1.21608
p[282] = 19.5493
p[283] = 1.1142
Control Inputs (D, delta) = (-0.000520533, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 247
outer iterations : 7
solve time       : 53.3264 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:52:01 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 15.8065
p[1] = -0.5728
p[2] = 0.101077
p[3] = 3.5
------------- Slopes -------------
p[4] = -0.0923077
p[5] = -0.0923077
p[6] = -0.0923077
p[7] = -0.0923077
p[8] = -0.0923077
p[9] = -0.0923077
p[10] = 0.107345
p[11] = 0.101695
p[12] = 0.107345
p[13] = 0.101695
p[14] = 0.107345
p[15] = 0.101695
p[16] = 0.107345
p[17] = 0.101695
p[18] = 0.107345
p[19] = 0.101695
p[20] = 0.107345
p[21] = 0.101695
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.107345
p[27] = 0.59589
p[28] = 0.107345
p[29] = 0.59589
p[30] = 0.107345
p[31] = 0.59589
p[32] = 0.107345
p[33] = 0.59589
p[34] = 0.107345
p[35] = 0.59589
p[36] = 0.107345
p[37] = 0.59589
p[38] = 0.589041
p[39] = 0.59589
p[40] = 0.589041
p[41] = 0.59589
p[42] = 0.589041
p[43] = 0.59589
p[44] = 0.589041
p[45] = 0.59589
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.77369
p[85] = -0.216308
p[86] = 2.77369
p[87] = -0.216308
p[88] = 2.77369
p[89] = -0.216308
p[90] = -0.608418
p[91] = -3.50271
p[92] = -0.608418
p[93] = -3.50271
p[94] = -0.608418
p[95] = -3.50271
p[96] = -0.608418
p[97] = -3.50271
p[98] = -0.608418
p[99] = -3.50271
p[100] = -0.608418
p[101] = -3.50271
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -0.608418
p[107] = -12.7491
p[108] = -0.608418
p[109] = -12.7491
p[110] = -0.608418
p[111] = -12.7491
p[112] = -0.608418
p[113] = -12.7491
p[114] = -0.608418
p[115] = -12.7491
p[116] = -0.608418
p[117] = -12.7491
p[118] = -9.62096
p[119] = -12.7491
p[120] = -9.62096
p[121] = -12.7491
p[122] = -9.62096
p[123] = -12.7491
p[124] = -9.62096
p[125] = -12.7491
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 2.97734
p[165] = 2.97734
p[166] = 2.97734
p[167] = 2.97382
p[168] = 2.97481
p[169] = 2.97604
p[170] = 2.97783
p[171] = 2.97956
p[172] = 2.98072
p[173] = 2.81711
p[174] = 2.70186
p[175] = 2.67779
p[176] = 2.65315
p[177] = 2.6279
p[178] = 2.602
p[179] = 2.57539
p[180] = 2.54802
p[181] = 2.5785
p[182] = 2.57813
p[183] = 2.57774
p[184] = 2.57733
p[185] = 2.49032
p[186] = 2.45915
p[187] = 2.42636
p[188] = 2.39167
p[189] = 2.35471
p[190] = 2.315
p[191] = 2.27181
p[192] = 2.2241
p[193] = 2.17012
p[194] = 2.10674
p[195] = 2.02705
p[196] = 1.90925
p[197] = 1.89303
p[198] = 1.933
p[199] = 1.97738
p[200] = 2.02786
p[201] = 2.08753
p[202] = 2.16329
p[203] = 2.27753
------------- Reference points -------------
p[204] = 16.123
p[205] = -0.209587
p[206] = 16.3116
p[207] = -0.226996
p[208] = 16.5568
p[209] = -0.249629
p[210] = 16.9482
p[211] = -0.284169
p[212] = 17.1236
p[213] = -0.266331
p[214] = 17.3428
p[215] = -0.244032
p[216] = 17.6618
p[217] = -0.211593
p[218] = 17.9685
p[219] = -0.179592
p[220] = 18.1757
p[221] = -0.157352
p[222] = 18.4632
p[223] = -0.126488
p[224] = 18.7386
p[225] = -0.0777063
p[226] = 18.7867
p[227] = -0.0402483
p[228] = 18.8359
p[229] = -0.00187345
p[230] = 18.8864
p[231] = 0.0374885
p[232] = 18.9383
p[233] = 0.0779172
p[234] = 18.9916
p[235] = 0.119503
p[236] = 19.0466
p[237] = 0.162351
p[238] = 19.1034
p[239] = 0.206582
p[240] = 19.1621
p[241] = 0.252338
p[242] = 19.2229
p[243] = 0.299784
p[244] = 19.2862
p[245] = 0.349123
p[246] = 19.3523
p[247] = 0.400595
p[248] = 19.4214
p[249] = 0.454498
p[250] = 19.4942
p[251] = 0.511208
p[252] = 19.5712
p[253] = 0.571204
p[254] = 19.6532
p[255] = 0.635117
p[256] = 19.7413
p[257] = 0.703808
p[258] = 19.8371
p[259] = 0.778501
p[260] = 19.943
p[261] = 0.861036
p[262] = 20.0628
p[263] = 0.954401
p[264] = 20.2035
p[265] = 1.06404
p[266] = 20.3804
p[267] = 1.2019
p[268] = 20.6419
p[269] = 1.40573
p[270] = 20.655
p[271] = 1.46028
p[272] = 20.5385
p[273] = 1.42382
p[274] = 20.4097
p[275] = 1.3835
p[276] = 20.2638
p[277] = 1.33782
p[278] = 20.092
p[279] = 1.28405
p[280] = 19.8749
p[281] = 1.21611
p[282] = 19.5495
p[283] = 1.11426
Control Inputs (D, delta) = (-2.49694e-05, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 237
outer iterations : 7
solve time       : 53.0588 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:52:02 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 15.9672
p[1] = -0.503369
p[2] = 0.135688
p[3] = 3.5
------------- Slopes -------------
p[4] = -0.0923077
p[5] = -0.0923077
p[6] = -0.0923077
p[7] = -0.0923077
p[8] = -0.0923077
p[9] = -0.0923077
p[10] = 0.107345
p[11] = 0.101695
p[12] = 0.107345
p[13] = 0.101695
p[14] = 0.107345
p[15] = 0.101695
p[16] = 0.107345
p[17] = 0.101695
p[18] = 0.107345
p[19] = 0.101695
p[20] = 0.107345
p[21] = 0.101695
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.107345
p[27] = 0.59589
p[28] = 0.107345
p[29] = 0.59589
p[30] = 0.107345
p[31] = 0.59589
p[32] = 0.107345
p[33] = 0.59589
p[34] = 0.107345
p[35] = 0.59589
p[36] = 0.107345
p[37] = 0.59589
p[38] = 0.589041
p[39] = 0.59589
p[40] = 0.589041
p[41] = 0.59589
p[42] = 0.589041
p[43] = 0.59589
p[44] = 0.589041
p[45] = 0.59589
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.77369
p[85] = -0.216308
p[86] = 2.77369
p[87] = -0.216308
p[88] = 2.77369
p[89] = -0.216308
p[90] = -0.608418
p[91] = -3.50271
p[92] = -0.608418
p[93] = -3.50271
p[94] = -0.608418
p[95] = -3.50271
p[96] = -0.608418
p[97] = -3.50271
p[98] = -0.608418
p[99] = -3.50271
p[100] = -0.608418
p[101] = -3.50271
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -0.608418
p[107] = -12.7491
p[108] = -0.608418
p[109] = -12.7491
p[110] = -0.608418
p[111] = -12.7491
p[112] = -0.608418
p[113] = -12.7491
p[114] = -0.608418
p[115] = -12.7491
p[116] = -0.608418
p[117] = -12.7491
p[118] = -9.62096
p[119] = -12.7491
p[120] = -9.62096
p[121] = -12.7491
p[122] = -9.62096
p[123] = -12.7491
p[124] = -9.62096
p[125] = -12.7491
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 2.97734
p[165] = 2.97734
p[166] = 2.97734
p[167] = 2.97382
p[168] = 2.97481
p[169] = 2.97604
p[170] = 2.97783
p[171] = 2.97956
p[172] = 2.98072
p[173] = 2.81711
p[174] = 2.70186
p[175] = 2.67779
p[176] = 2.65315
p[177] = 2.6279
p[178] = 2.602
p[179] = 2.57539
p[180] = 2.54802
p[181] = 2.5785
p[182] = 2.57813
p[183] = 2.57774
p[184] = 2.57733
p[185] = 2.49032
p[186] = 2.45915
p[187] = 2.42636
p[188] = 2.39167
p[189] = 2.35471
p[190] = 2.315
p[191] = 2.27181
p[192] = 2.2241
p[193] = 2.17012
p[194] = 2.10674
p[195] = 2.02706
p[196] = 1.90925
p[197] = 1.89303
p[198] = 1.933
p[199] = 1.97738
p[200] = 2.02786
p[201] = 2.08753
p[202] = 2.16329
p[203] = 2.27752
------------- Reference points -------------
p[204] = 16.123
p[205] = -0.209587
p[206] = 16.3116
p[207] = -0.226996
p[208] = 16.5568
p[209] = -0.249629
p[210] = 16.9482
p[211] = -0.284169
p[212] = 17.1236
p[213] = -0.266331
p[214] = 17.3428
p[215] = -0.244032
p[216] = 17.6618
p[217] = -0.211593
p[218] = 17.9685
p[219] = -0.179593
p[220] = 18.1757
p[221] = -0.157353
p[222] = 18.4632
p[223] = -0.126489
p[224] = 18.7386
p[225] = -0.0777066
p[226] = 18.7867
p[227] = -0.0402487
p[228] = 18.8359
p[229] = -0.00187383
p[230] = 18.8864
p[231] = 0.0374881
p[232] = 18.9383
p[233] = 0.0779168
p[234] = 18.9916
p[235] = 0.119503
p[236] = 19.0466
p[237] = 0.162351
p[238] = 19.1034
p[239] = 0.206582
p[240] = 19.1621
p[241] = 0.252337
p[242] = 19.2229
p[243] = 0.299784
p[244] = 19.2862
p[245] = 0.349122
p[246] = 19.3523
p[247] = 0.400594
p[248] = 19.4214
p[249] = 0.454497
p[250] = 19.4942
p[251] = 0.511207
p[252] = 19.5712
p[253] = 0.571203
p[254] = 19.6532
p[255] = 0.635116
p[256] = 19.7413
p[257] = 0.703807
p[258] = 19.8371
p[259] = 0.7785
p[260] = 19.943
p[261] = 0.861034
p[262] = 20.0628
p[263] = 0.954398
p[264] = 20.2035
p[265] = 1.06404
p[266] = 20.3804
p[267] = 1.2019
p[268] = 20.6419
p[269] = 1.40572
p[270] = 20.655
p[271] = 1.46028
p[272] = 20.5386
p[273] = 1.42382
p[274] = 20.4097
p[275] = 1.3835
p[276] = 20.2638
p[277] = 1.33782
p[278] = 20.092
p[279] = 1.28405
p[280] = 19.8749
p[281] = 1.21611
p[282] = 19.5495
p[283] = 1.11427
Control Inputs (D, delta) = (0.00164014, -0.0809584)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 215
outer iterations : 6
solve time       : 53.3654 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:52:02 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 16.1412
p[1] = -0.484544
p[2] = 0.130434
p[3] = 3.50008
------------- Slopes -------------
p[4] = -0.0923077
p[5] = -0.0923077
p[6] = -0.0923077
p[7] = -0.0923077
p[8] = -0.0923077
p[9] = -0.0923077
p[10] = 0.107345
p[11] = 0.101695
p[12] = 0.107345
p[13] = 0.101695
p[14] = 0.107345
p[15] = 0.101695
p[16] = 0.107345
p[17] = 0.101695
p[18] = 0.107345
p[19] = 0.101695
p[20] = 0.107345
p[21] = 0.101695
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.107345
p[27] = 0.59589
p[28] = 0.107345
p[29] = 0.59589
p[30] = 0.107345
p[31] = 0.59589
p[32] = 0.107345
p[33] = 0.59589
p[34] = 0.107345
p[35] = 0.59589
p[36] = 0.107345
p[37] = 0.59589
p[38] = 0.589041
p[39] = 0.59589
p[40] = 0.589041
p[41] = 0.59589
p[42] = 0.589041
p[43] = 0.59589
p[44] = 0.589041
p[45] = 0.59589
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.77369
p[85] = -0.216308
p[86] = 2.77369
p[87] = -0.216308
p[88] = 2.77369
p[89] = -0.216308
p[90] = -0.608418
p[91] = -3.50271
p[92] = -0.608418
p[93] = -3.50271
p[94] = -0.608418
p[95] = -3.50271
p[96] = -0.608418
p[97] = -3.50271
p[98] = -0.608418
p[99] = -3.50271
p[100] = -0.608418
p[101] = -3.50271
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -0.608418
p[107] = -12.7491
p[108] = -0.608418
p[109] = -12.7491
p[110] = -0.608418
p[111] = -12.7491
p[112] = -0.608418
p[113] = -12.7491
p[114] = -0.608418
p[115] = -12.7491
p[116] = -0.608418
p[117] = -12.7491
p[118] = -9.62096
p[119] = -12.7491
p[120] = -9.62096
p[121] = -12.7491
p[122] = -9.62096
p[123] = -12.7491
p[124] = -9.62096
p[125] = -12.7491
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 2.97734
p[165] = 2.97734
p[166] = 2.97734
p[167] = 2.97382
p[168] = 2.97481
p[169] = 2.97604
p[170] = 2.97783
p[171] = 2.97956
p[172] = 2.98072
p[173] = 2.81705
p[174] = 2.70185
p[175] = 2.67777
p[176] = 2.65313
p[177] = 2.62788
p[178] = 2.60198
p[179] = 2.57537
p[180] = 2.54799
p[181] = 2.5785
p[182] = 2.57812
p[183] = 2.57774
p[184] = 2.57733
p[185] = 2.49028
p[186] = 2.45911
p[187] = 2.42632
p[188] = 2.39162
p[189] = 2.35467
p[190] = 2.31494
p[191] = 2.27175
p[192] = 2.22403
p[193] = 2.17004
p[194] = 2.10664
p[195] = 2.02692
p[196] = 1.90901
p[197] = 1.89307
p[198] = 1.93305
p[199] = 1.97744
p[200] = 2.02793
p[201] = 2.08762
p[202] = 2.16341
p[203] = 2.27775
------------- Reference points -------------
p[204] = 16.123
p[205] = -0.209588
p[206] = 16.3116
p[207] = -0.226997
p[208] = 16.5569
p[209] = -0.249633
p[210] = 16.9482
p[211] = -0.284165
p[212] = 17.1236
p[213] = -0.266325
p[214] = 17.3429
p[215] = -0.244024
p[216] = 17.662
p[217] = -0.211578
p[218] = 17.9686
p[219] = -0.179586
p[220] = 18.1758
p[221] = -0.157343
p[222] = 18.4634
p[223] = -0.126472
p[224] = 18.7386
p[225] = -0.0776864
p[226] = 18.7867
p[227] = -0.0402262
p[228] = 18.8359
p[229] = -0.00184901
p[230] = 18.8864
p[231] = 0.0375154
p[232] = 18.9383
p[233] = 0.0779467
p[234] = 18.9917
p[235] = 0.119536
p[236] = 19.0466
p[237] = 0.162387
p[238] = 19.1034
p[239] = 0.206621
p[240] = 19.1621
p[241] = 0.25238
p[242] = 19.223
p[243] = 0.29983
p[244] = 19.2863
p[245] = 0.349173
p[246] = 19.3523
p[247] = 0.400649
p[248] = 19.4215
