Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
solve time       : 42.4758 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:12 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 6
p[1] = 2.18475e-05
p[2] = -7.67114e-05
p[3] = 3.5
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -1.79064
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99964
p[184] = 1.99885
p[185] = 1.99806
p[186] = 1.99349
p[187] = 1.99547
p[188] = 1.99697
p[189] = 1.99829
p[190] = 1.99788
p[191] = 1.99716
p[192] = 1.99643
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.89214
p[196] = 1.78073
p[197] = 1.76419
p[198] = 1.71297
p[199] = 1.61911
p[200] = 1.52448
p[201] = 1.49146
p[202] = 1.458
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.41099
p[205] = 0
p[206] = 4.82198
p[207] = 0
p[208] = 4.23297
p[209] = 0
p[210] = 3.64396
p[211] = 0
p[212] = 3.05496
p[213] = 0
p[214] = 3.11405
p[215] = 0
p[216] = 3.70306
p[217] = 0
p[218] = 4.29207
p[219] = 0
p[220] = 4.88108
p[221] = 0
p[222] = 5.47009
p[223] = 0
p[224] = 6.0591
p[225] = 0
p[226] = 6.64811
p[227] = 0
p[228] = 7.23711
p[229] = 0
p[230] = 7.82604
p[231] = 0.00773998
p[232] = 8.41491
p[233] = 0.0205415
p[234] = 9.00378
p[235] = 0.033343
p[236] = 9.59261
p[237] = 0.0476381
p[238] = 10.1814
p[239] = 0.0635515
p[240] = 10.7702
p[241] = 0.0794648
p[242] = 11.359
p[243] = 0.0868068
p[244] = 11.948
p[245] = 0.0773587
p[246] = 12.5369
p[247] = 0.0702734
p[248] = 13.1256
p[249] = 0.0571959
p[250] = 13.7127
p[251] = 0.00927298
p[252] = 14.2995
p[253] = -0.0415828
p[254] = 14.886
p[255] = -0.0954488
p[256] = 15.4679
p[257] = -0.024739
p[258] = 16.0487
p[259] = 0.0728208
p[260] = 16.6296
p[261] = 0.170381
p[262] = 17.2105
p[263] = 0.26794
p[264] = 17.7914
p[265] = 0.3655
p[266] = 18.3722
p[267] = 0.46306
p[268] = 18.9531
p[269] = 0.56062
p[270] = 19.534
p[271] = 0.658179
p[272] = 20.1149
p[273] = 0.755739
p[274] = 20.503
p[275] = 1.18128
p[276] = 20.8433
p[277] = 1.65972
p[278] = 21.1269
p[279] = 2.17594
p[280] = 21.4574
p[281] = 2.661
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (0.000100271, -7.95216e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 218
outer iterations : 7
solve time       : 44.6507 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:12 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 6.175
p[1] = 1.20942e-05
p[2] = -8.18655e-05
p[3] = 3.50001
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -1.79064
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99975
p[184] = 1.99896
p[185] = 1.99817
p[186] = 1.99481
p[187] = 1.9953
p[188] = 1.9968
p[189] = 1.9983
p[190] = 1.99795
p[191] = 1.99722
p[192] = 1.99649
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.89858
p[196] = 1.78667
p[197] = 1.76647
p[198] = 1.71488
p[199] = 1.62187
p[200] = 1.52661
p[201] = 1.49195
p[202] = 1.45825
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.58162
p[205] = 0
p[206] = 4.98823
p[207] = 0
p[208] = 4.39485
p[209] = 0
p[210] = 3.80146
p[211] = 0
p[212] = 3.20808
p[213] = 0
p[214] = 2.9653
p[215] = 0
p[216] = 3.55869
p[217] = 0
p[218] = 4.15207
p[219] = 0
p[220] = 4.74545
p[221] = 0
p[222] = 5.33884
p[223] = 0
p[224] = 5.93222
p[225] = 0
p[226] = 6.52561
p[227] = 0
p[228] = 7.11899
p[229] = 0
p[230] = 7.71232
p[231] = 0.00526773
p[232] = 8.30556
p[233] = 0.0181643
p[234] = 8.8988
p[235] = 0.0310609
p[236] = 9.49202
p[237] = 0.0449195
p[238] = 10.0852
p[239] = 0.0609511
p[240] = 10.6784
p[241] = 0.0769826
p[242] = 11.2716
p[243] = 0.0882104
p[244] = 11.8649
p[245] = 0.0786921
p[246] = 12.4582
p[247] = 0.0711156
p[248] = 13.0515
p[249] = 0.0632472
p[250] = 13.6429
p[251] = 0.0149683
p[252] = 14.2341
p[253] = -0.0355813
p[254] = 14.825
p[255] = -0.0898474
p[256] = 15.4118
p[257] = -0.0341594
p[258] = 15.997
p[259] = 0.064125
p[260] = 16.5822
p[261] = 0.162409
p[262] = 17.1673
p[263] = 0.260694
p[264] = 17.7525
p[265] = 0.358978
p[266] = 18.3377
p[267] = 0.457263
p[268] = 18.9229
p[269] = 0.555547
p[270] = 19.5081
p[271] = 0.653831
p[272] = 20.0933
p[273] = 0.752116
p[274] = 20.4921
p[275] = 1.16761
p[276] = 20.8369
p[277] = 1.64822
p[278] = 21.1227
p[279] = 2.16827
p[280] = 21.4546
p[281] = 2.65758
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1.39387e-05, 2.61481e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 207
outer iterations : 7
solve time       : 38.4758 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:12 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 6.35
p[1] = 1.13535e-05
p[2] = -8.01708e-05
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0160428
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0816327
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 2.26904
p[129] = -1.79064
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.12367
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99987
p[184] = 1.99907
p[185] = 1.99827
p[186] = 1.99747
p[187] = 1.99512
p[188] = 1.99663
p[189] = 1.99815
p[190] = 1.99802
p[191] = 1.99729
p[192] = 1.99655
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.905
p[196] = 1.7926
p[197] = 1.76874
p[198] = 1.71678
p[199] = 1.62461
p[200] = 1.52873
p[201] = 1.49245
p[202] = 1.4585
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.75224
p[205] = 0
p[206] = 5.15448
p[207] = 0
p[208] = 4.55672
p[209] = 0
p[210] = 3.95897
p[211] = 0
p[212] = 3.36121
p[213] = 0
p[214] = 2.81655
p[215] = 0
p[216] = 3.41431
p[217] = 0
p[218] = 4.01207
p[219] = 0
p[220] = 4.60983
p[221] = 0
p[222] = 5.20759
p[223] = 0
p[224] = 5.80535
p[225] = 0
p[226] = 6.40311
p[227] = 0
p[228] = 7.00086
p[229] = 0
p[230] = 7.59859
p[231] = 0.00279549
p[232] = 8.19621
p[233] = 0.0157872
p[234] = 8.79383
p[235] = 0.0287789
p[236] = 9.39143
p[237] = 0.0422009
p[238] = 9.98898
p[239] = 0.0583507
p[240] = 10.5865
p[241] = 0.0745004
p[242] = 11.1841
p[243] = 0.089614
p[244] = 11.7817
p[245] = 0.0800255
p[246] = 12.3794
p[247] = 0.0719578
p[248] = 12.9772
p[249] = 0.065565
p[250] = 13.5731
p[251] = 0.0206637
p[252] = 14.1688
p[253] = -0.0295798
p[254] = 14.764
p[255] = -0.0842459
p[256] = 15.3557
p[257] = -0.0435798
p[258] = 15.9452
p[259] = 0.0554292
p[260] = 16.5347
p[261] = 0.154438
p[262] = 17.1242
p[263] = 0.253447
p[264] = 17.7137
p[265] = 0.352456
p[266] = 18.3032
p[267] = 0.451465
p[268] = 18.8927
p[269] = 0.550474
p[270] = 19.4822
p[271] = 0.649483
p[272] = 20.0717
p[273] = 0.748493
p[274] = 20.4812
p[275] = 1.15395
p[276] = 20.8306
p[277] = 1.63671
p[278] = 21.1185
p[279] = 2.1606
p[280] = 21.4519
p[281] = 2.65415
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (0.000144641, 3.58654e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 189
outer iterations : 7
solve time       : 37.3577 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:12 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 6.525
p[1] = 1.17344e-05
p[2] = -7.78461e-05
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = 0.027027
p[43] = 0.027027
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0160428
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0816327
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 1.78838
p[123] = -2.21162
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 2.26904
p[129] = -1.79064
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.12367
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99972
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99963
p[184] = 1.99918
p[185] = 1.99838
p[186] = 1.99757
p[187] = 1.99494
p[188] = 1.99647
p[189] = 1.99799
p[190] = 1.99809
p[191] = 1.99735
p[192] = 1.99661
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.91139
p[196] = 1.79851
p[197] = 1.77101
p[198] = 1.71869
p[199] = 1.62736
p[200] = 1.53086
p[201] = 1.49294
p[202] = 1.45875
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.92287
p[205] = 0
p[206] = 5.32073
p[207] = 0
p[208] = 4.7186
p[209] = 0
p[210] = 4.11647
p[211] = 0
p[212] = 3.51433
p[213] = 0
p[214] = 2.9122
p[215] = 0
p[216] = 3.26994
p[217] = 0
p[218] = 3.87207
p[219] = 0
p[220] = 4.4742
p[221] = 0
p[222] = 5.07634
p[223] = 0
p[224] = 5.67847
p[225] = 0
p[226] = 6.2806
p[227] = 0
p[228] = 6.88274
p[229] = 0
p[230] = 7.48487
p[231] = 0.000323239
p[232] = 8.08686
p[233] = 0.01341
p[234] = 8.68885
p[235] = 0.0264968
p[236] = 9.29084
p[237] = 0.0395836
p[238] = 9.89276
p[239] = 0.0557503
p[240] = 10.4947
p[241] = 0.0720182
p[242] = 11.0966
p[243] = 0.0882862
p[244] = 11.6986
p[245] = 0.0813589
p[246] = 12.3007
p[247] = 0.0728
p[248] = 12.9028
p[249] = 0.0663604
p[250] = 13.5034
p[251] = 0.026359
p[252] = 14.1034
p[253] = -0.0235782
p[254] = 14.703
p[255] = -0.0786445
p[256] = 15.2996
p[257] = -0.0530003
p[258] = 15.8934
p[259] = 0.0467334
p[260] = 16.4872
p[261] = 0.146467
p[262] = 17.0811
p[263] = 0.246201
p[264] = 17.6749
p[265] = 0.345935
p[266] = 18.2687
p[267] = 0.445668
p[268] = 18.8625
p[269] = 0.545402
p[270] = 19.4563
p[271] = 0.645136
p[272] = 20.0501
p[273] = 0.744869
p[274] = 20.4702
p[275] = 1.14028
p[276] = 20.8243
p[277] = 1.62521
p[278] = 21.1142
p[279] = 2.15293
p[280] = 21.4492
p[281] = 2.65073
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (-0.000122443, 7.9933e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 233
outer iterations : 7
solve time       : 48.0573 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:12 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 6.7
p[1] = 1.64778e-05
p[2] = -7.26653e-05
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = 0.027027
p[43] = 0.027027
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0160428
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0816327
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
