Log message for solve() log data at Thu Jul 23 12:26:39 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[236] = 22.084
p[237] = 3.52028
p[238] = 22.2656
p[239] = 3.83338
p[240] = 22.4471
p[241] = 4.14648
p[242] = 22.6287
p[243] = 4.45959
p[244] = 22.81
p[245] = 4.77285
p[246] = 22.9865
p[247] = 5.08883
p[248] = 23.163
p[249] = 5.4048
p[250] = 23.3292
p[251] = 5.72561
p[252] = 23.4598
p[253] = 6.06317
p[254] = 23.5904
p[255] = 6.40073
p[256] = 23.721
p[257] = 6.73829
p[258] = 23.897
p[259] = 7.05203
p[260] = 24.1004
p[261] = 7.35144
p[262] = 24.3037
p[263] = 7.65086
p[264] = 24.507
p[265] = 7.95028
p[266] = 24.7104
p[267] = 8.24969
p[268] = 24.9536
p[269] = 8.48948
p[270] = 25.308
p[271] = 8.5632
p[272] = 25.6424
p[273] = 8.67003
p[274] = 25.8737
p[275] = 8.9484
p[276] = 26.1051
p[277] = 9.22677
p[278] = 26.4058
p[279] = 9.40217
p[280] = 26.7506
p[281] = 9.51207
p[282] = 27.0955
p[283] = 9.62196
Control Inputs (D, delta) = (0.000962195, 0.244404)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 78
outer iterations : 10
solve time       : 17.5802 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:59 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.6265
p[1] = -0.202343
p[2] = -0.0276416
p[3] = 3.49999
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.59589
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.101695
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.82
p[20] = 0.589041
p[21] = 1.82
p[22] = 0.589041
p[23] = 1.82
p[24] = 0.589041
p[25] = 1.82
p[26] = 1.25862
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.82
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.82
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.79
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 2.58511
p[53] = 1.62712
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 1.29
p[63] = 1.62712
p[64] = 1.29
p[65] = 0.208054
p[66] = 1.29
p[67] = 0.208054
p[68] = 1.29
p[69] = 0.208054
p[70] = 1.29
p[71] = 0.208054
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.20339
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 1.20339
p[79] = 0.208054
p[80] = 1.20339
p[81] = 0.318681
p[82] = 1.20339
p[83] = 0.318681
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -13.2491
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -0.00271186
p[91] = -26.4425
p[92] = -9.12096
p[93] = -26.4425
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -26.4425
p[98] = -9.12096
p[99] = -38.6006
p[100] = -9.12096
p[101] = -38.6006
p[102] = -9.12096
p[103] = -38.6006
p[104] = -9.12096
p[105] = -38.6006
p[106] = -22.6264
p[107] = -38.6006
p[108] = -22.6264
p[109] = -38.6006
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -34.6006
p[119] = -31.9301
p[120] = -34.6006
p[121] = -38.1833
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -51.6854
p[133] = -34.2302
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -21.5483
p[143] = -34.2302
p[144] = -21.5483
p[145] = 1.88503
p[146] = -21.5483
p[147] = 1.88503
p[148] = -21.5483
p[149] = 1.88503
p[150] = -21.5483
p[151] = 1.88503
p[152] = -21.5483
p[153] = 1.88503
p[154] = -19.4463
p[155] = 1.88503
p[156] = -19.4463
p[157] = 1.88503
p[158] = -19.4463
p[159] = 1.88503
p[160] = -19.4463
p[161] = -1.09527
p[162] = -19.4463
p[163] = -1.09527
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.9423
p[166] = 1.90385
p[167] = 1.80018
p[168] = 1.79082
p[169] = 1.75554
p[170] = 1.71958
p[171] = 1.66037
p[172] = 1.60692
p[173] = 1.55181
p[174] = 1.49191
p[175] = 1.49394
p[176] = 1.47372
p[177] = 1.45939
p[178] = 1.44839
p[179] = 1.43732
p[180] = 1.42616
p[181] = 1.43196
p[182] = 1.43644
p[183] = 1.43732
p[184] = 1.43819
p[185] = 1.43907
p[186] = 1.43995
p[187] = 1.44082
p[188] = 1.46908
p[189] = 1.49088
p[190] = 1.51237
p[191] = 1.53345
p[192] = 1.55422
p[193] = 1.59182
p[194] = 1.45894
p[195] = 1.52909
p[196] = 1.59764
p[197] = 1.66465
p[198] = 1.72942
p[199] = 1.79352
p[200] = 1.85128
p[201] = 1.90832
p[202] = 1.97226
p[203] = 2.0188
------------- Reference points -------------
p[204] = 17.9416
p[205] = -0.0389771
p[206] = 18.2559
p[207] = 0.132151
p[208] = 18.5703
p[209] = 0.303279
p[210] = 18.8846
p[211] = 0.474407
p[212] = 19.1989
p[213] = 0.645535
p[214] = 19.5132
p[215] = 0.816663
p[216] = 19.8276
p[217] = 0.987791
p[218] = 20.1419
p[219] = 1.15892
p[220] = 20.4562
p[221] = 1.33005
p[222] = 20.7645
p[223] = 1.5083
p[224] = 20.9872
p[225] = 1.78851
p[226] = 21.2098
p[227] = 2.06872
p[228] = 21.4126
p[229] = 2.36245
p[230] = 21.5921
p[231] = 2.67205
p[232] = 21.7717
p[233] = 2.98165
p[234] = 21.9512
p[235] = 3.29125
p[236] = 22.1307
p[237] = 3.60085
p[238] = 22.3103
p[239] = 3.91045
p[240] = 22.4898
p[241] = 4.22005
p[242] = 22.6693
p[243] = 4.52965
p[244] = 22.8475
p[245] = 4.84003
p[246] = 23.022
p[247] = 5.15246
p[248] = 23.1966
p[249] = 5.4649
p[250] = 23.3526
p[251] = 5.78604
p[252] = 23.4817
p[253] = 6.11982
p[254] = 23.6109
p[255] = 6.45361
p[256] = 23.74
p[257] = 6.78739
p[258] = 23.9243
p[259] = 7.09223
p[260] = 24.1254
p[261] = 7.38829
p[262] = 24.3265
p[263] = 7.68436
p[264] = 24.5275
p[265] = 7.98043
p[266] = 24.7286
p[267] = 8.2765
p[268] = 24.9814
p[269] = 8.49525
p[270] = 25.3318
p[271] = 8.56815
p[272] = 25.6554
p[273] = 8.68561
p[274] = 25.8841
p[275] = 8.96086
p[276] = 26.1128
p[277] = 9.23611
p[278] = 26.4135
p[279] = 9.40463
p[280] = 26.7545
p[281] = 9.5133
p[282] = 27.0955
p[283] = 9.62196
Control Inputs (D, delta) = (-2.22063e-07, 0.221322)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 94
outer iterations : 11
solve time       : 19.0347 ms
penalty          : 1.95312e+07
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:59 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.8007
p[1] = -0.185446
p[2] = -0.0131492
p[3] = 3.49999
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.59589
p[6] = 0.101695
p[7] = 0.59589
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.101695
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.82
p[20] = 0.589041
p[21] = 1.82
p[22] = 0.589041
p[23] = 1.82
p[24] = 0.589041
p[25] = 1.82
p[26] = 1.25862
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.52128
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.82
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.79
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 2.58511
p[53] = 1.62712
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 1.29
p[63] = 1.62712
p[64] = 1.29
p[65] = 0.208054
p[66] = 1.29
p[67] = 0.208054
p[68] = 1.29
p[69] = 0.208054
p[70] = 1.29
p[71] = 0.208054
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.20339
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 1.20339
p[79] = 0.208054
p[80] = 1.20339
p[81] = 0.318681
p[82] = 1.20339
p[83] = 0.318681
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -13.2491
p[86] = -0.00271186
p[87] = -13.2491
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -0.00271186
p[91] = -26.4425
p[92] = -9.12096
p[93] = -26.4425
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -26.4425
p[98] = -9.12096
p[99] = -38.6006
p[100] = -9.12096
p[101] = -38.6006
p[102] = -9.12096
p[103] = -38.6006
p[104] = -9.12096
p[105] = -38.6006
p[106] = -22.6264
p[107] = -38.6006
p[108] = -22.6264
p[109] = -31.9301
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -34.6006
p[119] = -31.9301
p[120] = -34.6006
p[121] = -38.1833
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -51.6854
p[133] = -34.2302
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -21.5483
p[143] = -34.2302
p[144] = -21.5483
p[145] = 1.88503
p[146] = -21.5483
p[147] = 1.88503
p[148] = -21.5483
p[149] = 1.88503
p[150] = -21.5483
p[151] = 1.88503
p[152] = -21.5483
p[153] = 1.88503
p[154] = -19.4463
p[155] = 1.88503
p[156] = -19.4463
p[157] = 1.88503
p[158] = -19.4463
p[159] = 1.88503
p[160] = -19.4463
p[161] = -1.09527
p[162] = -19.4463
p[163] = -1.09527
------------- Track widths -------------
p[164] = 1.96228
p[165] = 1.92473
p[166] = 1.88652
p[167] = 1.7707
p[168] = 1.77761
p[169] = 1.74237
p[170] = 1.70645
p[171] = 1.64183
p[172] = 1.58818
p[173] = 1.5319
p[174] = 1.47189
p[175] = 1.48762
p[176] = 1.467
p[177] = 1.45619
p[178] = 1.44529
p[179] = 1.43432
p[180] = 1.42326
p[181] = 1.43439
p[182] = 1.43665
p[183] = 1.43751
p[184] = 1.43838
p[185] = 1.43925
p[186] = 1.44011
p[187] = 1.44097
p[188] = 1.47277
p[189] = 1.49428
p[190] = 1.51548
p[191] = 1.53626
p[192] = 1.55676
p[193] = 1.59045
p[194] = 1.46611
p[195] = 1.5353
p[196] = 1.60298
p[197] = 1.66909
p[198] = 1.73295
p[199] = 1.79614
p[200] = 1.8532
p[201] = 1.9096
p[202] = 1.97279
p[203] = 2.0188
------------- Reference points -------------
p[204] = 18.1088
p[205] = -0.0170291
p[206] = 18.4161
p[207] = 0.158342
p[208] = 18.7235
p[209] = 0.333713
p[210] = 19.0308
p[211] = 0.509084
p[212] = 19.3382
p[213] = 0.684455
p[214] = 19.6455
p[215] = 0.859827
p[216] = 19.9529
p[217] = 1.0352
p[218] = 20.2603
p[219] = 1.21057
p[220] = 20.5676
p[221] = 1.38594
p[222] = 20.8395
p[223] = 1.60266
p[224] = 21.0596
p[225] = 1.87973
p[226] = 21.2798
p[227] = 2.15679
p[228] = 21.467
p[229] = 2.45629
p[230] = 21.6445
p[231] = 2.76241
p[232] = 21.8221
p[233] = 3.06854
p[234] = 21.9996
p[235] = 3.37466
p[236] = 22.1771
p[237] = 3.68079
p[238] = 22.3546
p[239] = 3.98691
p[240] = 22.5321
p[241] = 4.29304
p[242] = 22.7096
p[243] = 4.59916
p[244] = 22.8847
p[245] = 4.90666
p[246] = 23.0573
p[247] = 5.21559
p[248] = 23.2299
p[249] = 5.52452
p[250] = 23.3758
p[251] = 5.84599
p[252] = 23.5035
p[253] = 6.17603
p[254] = 23.6312
p[255] = 6.50606
p[256] = 23.7588
p[257] = 6.8361
p[258] = 23.9514
p[259] = 7.13211
p[260] = 24.1502
p[261] = 7.42485
p[262] = 24.349
p[263] = 7.7176
p[264] = 24.5478
p[265] = 8.01034
p[266] = 24.7466
p[267] = 8.30308
p[268] = 25.0089
p[269] = 8.50098
p[270] = 25.3554
p[271] = 8.57306
p[272] = 25.6682
p[273] = 8.70105
p[274] = 25.8944
p[275] = 8.97322
p[276] = 26.1205
p[277] = 9.24538
p[278] = 26.4211
p[279] = 9.40707
p[280] = 26.7583
p[281] = 9.51452
p[282] = 27.0955
p[283] = 9.62196
Control Inputs (D, delta) = (0.00683267, -0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 2
inner iterations : 147
outer iterations : 18
solve time       : 50.5175 ms
penalty          : 7.62939e+12
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:59 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.9682
p[1] = -0.235945
p[2] = -0.047762
p[3] = 3.50033
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.59589
p[6] = 0.101695
p[7] = 0.59589
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.82
p[20] = 0.589041
p[21] = 1.82
p[22] = 0.589041
p[23] = 1.82
p[24] = 1.25862
p[25] = 1.82
p[26] = 1.25862
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.52128
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.82
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.79
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 2.58511
p[51] = 1.62712
p[52] = 2.58511
p[53] = 1.62712
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 1.29
p[61] = 1.62712
p[62] = 1.29
p[63] = 1.62712
p[64] = 1.29
p[65] = 0.208054
p[66] = 1.29
p[67] = 0.208054
p[68] = 1.29
p[69] = 0.208054
p[70] = 1.29
p[71] = 0.208054
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.20339
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 1.20339
p[79] = 0.208054
p[80] = 1.20339
p[81] = 0.318681
p[82] = 1.20339
p[83] = 0.318681
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -13.2491
p[86] = -0.00271186
p[87] = -13.2491
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -9.12096
p[91] = -26.4425
p[92] = -9.12096
p[93] = -26.4425
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -26.4425
p[98] = -9.12096
p[99] = -38.6006
p[100] = -9.12096
p[101] = -38.6006
p[102] = -9.12096
p[103] = -38.6006
p[104] = -22.6264
p[105] = -38.6006
p[106] = -22.6264
p[107] = -38.6006
p[108] = -22.6264
p[109] = -31.9301
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -34.6006
p[119] = -31.9301
p[120] = -34.6006
p[121] = -38.1833
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -51.6854
p[131] = -34.2302
p[132] = -51.6854
p[133] = -34.2302
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -21.5483
p[141] = -34.2302
p[142] = -21.5483
p[143] = -34.2302
p[144] = -21.5483
p[145] = 1.88503
p[146] = -21.5483
p[147] = 1.88503
p[148] = -21.5483
p[149] = 1.88503
p[150] = -21.5483
p[151] = 1.88503
p[152] = -21.5483
p[153] = 1.88503
p[154] = -19.4463
p[155] = 1.88503
p[156] = -19.4463
p[157] = 1.88503
p[158] = -19.4463
p[159] = 1.88503
p[160] = -19.4463
p[161] = -1.09527
p[162] = -19.4463
p[163] = -1.09527
------------- Track widths -------------
p[164] = 1.94574
p[165] = 1.90842
p[166] = 1.87044
p[167] = 1.79991
p[168] = 1.76536
p[169] = 1.73016
p[170] = 1.69426
p[171] = 1.62454
p[172] = 1.57067
p[173] = 1.51344
p[174] = 1.50147
p[175] = 1.48181
p[176] = 1.46398
p[177] = 1.45325
p[178] = 1.44245
p[179] = 1.43157
p[180] = 1.42061
p[181] = 1.43662
p[182] = 1.43684
p[183] = 1.43769
p[184] = 1.43855
p[185] = 1.43941
p[186] = 1.44027
p[187] = 1.4546
p[188] = 1.47614
p[189] = 1.49738
p[190] = 1.51831
p[191] = 1.53883
p[192] = 1.60107
p[193] = 1.5892
p[194] = 1.47265
p[195] = 1.54097
p[196] = 1.60785
p[197] = 1.67315
p[198] = 1.73617
p[199] = 1.79854
p[200] = 1.85495
p[201] = 1.91076
p[202] = 1.97327
p[203] = 2.0188
------------- Reference points -------------
p[204] = 18.2628
p[205] = 0.00359365
p[206] = 18.5634
p[207] = 0.183239
p[208] = 18.864
p[209] = 0.362884
p[210] = 19.1646
p[211] = 0.542529
p[212] = 19.4652
p[213] = 0.722175
p[214] = 19.7658
p[215] = 0.90182
p[216] = 20.0664
p[217] = 1.08147
p[218] = 20.367
p[219] = 1.26111
p[220] = 20.6676
p[221] = 1.44076
p[222] = 20.9081
p[223] = 1.68903
p[224] = 21.126
p[225] = 1.96321
p[226] = 21.3411
p[227] = 2.23922
p[228] = 21.5168
p[229] = 2.54217
p[230] = 21.6925
p[231] = 2.84511
p[232] = 21.8682
p[233] = 3.14806
p[234] = 22.0438
p[235] = 3.451
p[236] = 22.2195
p[237] = 3.75394
p[238] = 22.3952
p[239] = 4.05689
p[240] = 22.5708
p[241] = 4.35983
p[242] = 22.7465
p[243] = 4.66278
p[244] = 22.9188
p[245] = 4.96765
p[246] = 23.0896
p[247] = 5.27337
p[248] = 23.2604
p[249] = 5.57909
p[250] = 23.397
p[251] = 5.90085
p[252] = 23.5234
p[253] = 6.22746
p[254] = 23.6497
p[255] = 6.55407
p[256] = 23.7794
p[257] = 6.87891
p[258] = 23.9762
p[259] = 7.16861
p[260] = 24.1729
p[261] = 7.45831
p[262] = 24.3697
p[263] = 7.74801
p[264] = 24.5664
p[265] = 8.03771
p[266] = 24.7632
p[267] = 8.32742
p[268] = 25.0341
p[269] = 8.50622
p[270] = 25.377
p[271] = 8.57756
p[272] = 25.68
p[273] = 8.71519
p[274] = 25.9038
p[275] = 8.98453
p[276] = 26.1276
p[277] = 9.25387
p[278] = 26.4282
p[279] = 9.4093
p[280] = 26.7618
p[281] = 9.51563
p[282] = 27.0955
p[283] = 9.62196
Control Inputs (D, delta) = (-0.0533332, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 2
inner iterations : 208
outer iterations : 22
solve time       : 50.2826 ms
penalty          : 4.76837e+15
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:00 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 18.1378
p[1] = -0.19303
p[2] = -0.0131607
p[3] = 3.49766
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.59589
p[6] = 0.101695
p[7] = 0.59589
p[8] = 0.101695
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.82
p[18] = 0.589041
p[19] = 1.82
p[20] = 0.589041
p[21] = 1.82
p[22] = 0.589041
p[23] = 1.82
p[24] = 1.25862
p[25] = 1.82
p[26] = 1.25862
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.52128
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.82
p[37] = 1.52128
p[38] = 1.82
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.79
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 2.58511
p[51] = 1.62712
p[52] = 2.58511
p[53] = 1.62712
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 1.29
p[61] = 1.62712
p[62] = 1.29
p[63] = 1.62712
p[64] = 1.29
p[65] = 0.208054
p[66] = 1.29
p[67] = 0.208054
p[68] = 1.29
p[69] = 0.208054
p[70] = 1.29
p[71] = 0.208054
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.20339
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 1.20339
p[79] = 0.208054
p[80] = 1.20339
p[81] = 0.318681
p[82] = 1.20339
p[83] = 0.318681
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -13.2491
p[86] = -0.00271186
p[87] = -13.2491
p[88] = -0.00271186
p[89] = -26.4425
p[90] = -9.12096
p[91] = -26.4425
p[92] = -9.12096
p[93] = -26.4425
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -38.6006
p[98] = -9.12096
p[99] = -38.6006
p[100] = -9.12096
p[101] = -38.6006
p[102] = -9.12096
p[103] = -38.6006
p[104] = -22.6264
p[105] = -38.6006
p[106] = -22.6264
p[107] = -38.6006
p[108] = -22.6264
p[109] = -31.9301
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -34.6006
p[117] = -31.9301
p[118] = -34.6006
p[119] = -31.9301
p[120] = -34.6006
p[121] = -38.1833
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -51.6854
p[131] = -34.2302
p[132] = -51.6854
p[133] = -34.2302
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -21.5483
p[141] = -34.2302
p[142] = -21.5483
p[143] = -34.2302
p[144] = -21.5483
p[145] = 1.88503
p[146] = -21.5483
p[147] = 1.88503
p[148] = -21.5483
p[149] = 1.88503
p[150] = -21.5483
p[151] = 1.88503
p[152] = -21.5483
p[153] = 1.88503
p[154] = -19.4463
p[155] = 1.88503
p[156] = -19.4463
p[157] = 1.88503
p[158] = -19.4463
p[159] = 1.88503
p[160] = -19.4463
p[161] = -1.09527
p[162] = -19.4463
p[163] = -1.09527
------------- Track widths -------------
p[164] = 1.9279
p[165] = 1.89085
p[166] = 1.78363
p[167] = 1.78671
p[168] = 1.7522
p[169] = 1.71703
p[170] = 1.65844
p[171] = 1.60584
p[172] = 1.55157
p[173] = 1.49364
p[174] = 1.49515
p[175] = 1.47562
p[176] = 1.46076
p[177] = 1.45013
p[178] = 1.43943
p[179] = 1.42865
p[180] = 1.42944
p[181] = 1.43898
p[182] = 1.43704
p[183] = 1.43789
p[184] = 1.43873
p[185] = 1.43958
p[186] = 1.44043
p[187] = 1.45846
p[188] = 1.47971
p[189] = 1.50066
p[190] = 1.5213
p[191] = 1.54155
p[192] = 1.59962
p[193] = 1.58787
p[194] = 1.47957
p[195] = 1.54697
p[196] = 1.61301
p[197] = 1.67744
p[198] = 1.73959
p[199] = 1.80108
p[200] = 1.85681
p[201] = 1.91199
p[202] = 1.97378
p[203] = 2.0188
------------- Reference points -------------
p[204] = 18.4273
p[205] = 0.0261014
p[206] = 18.7203
p[207] = 0.210744
p[208] = 19.0132
p[209] = 0.395387
p[210] = 19.3062
p[211] = 0.58003
p[212] = 19.5992
p[213] = 0.764673
p[214] = 19.8921
p[215] = 0.949316
p[216] = 20.1851
p[217] = 1.13396
p[218] = 20.4781
p[219] = 1.3186
p[220] = 20.7655
p[221] = 1.50945
p[222] = 20.9809
p[223] = 1.78058
p[224] = 21.1963
p[225] = 2.05172
p[226] = 21.3959
p[227] = 2.33364
p[228] = 21.5696
p[229] = 2.63321
p[230] = 21.7433
p[231] = 2.93278
p[232] = 21.917
p[233] = 3.23236
p[234] = 22.0908
p[235] = 3.53193
p[236] = 22.2645
p[237] = 3.8315
p[238] = 22.4382
p[239] = 4.13107
p[240] = 22.6119
p[241] = 4.43064
p[242] = 22.7856
p[243] = 4.73021
p[244] = 22.9549
p[245] = 5.0323
p[246] = 23.1238
p[247] = 5.33462
p[248] = 23.2927
p[249] = 5.63694
p[250] = 23.4195
p[251] = 5.95902
p[252] = 23.5445
p[253] = 6.28199
p[254] = 23.6694
p[255] = 6.60497
p[256] = 23.8079
p[257] = 6.92083
p[258] = 24.0025
