Log message for solve() log data at Wed Jul 22 21:41:35 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.12367
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99987
p[184] = 1.99907
p[185] = 1.99827
p[186] = 1.99609
p[187] = 1.99512
p[188] = 1.99664
p[189] = 1.99815
p[190] = 1.99802
p[191] = 1.99729
p[192] = 1.99655
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.90481
p[196] = 1.79243
p[197] = 1.76867
p[198] = 1.71673
p[199] = 1.62454
p[200] = 1.52867
p[201] = 1.49243
p[202] = 1.4585
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.74736
p[205] = 0
p[206] = 5.14973
p[207] = 0
p[208] = 4.5521
p[209] = 0
p[210] = 3.95446
p[211] = 0
p[212] = 3.35683
p[213] = 0
p[214] = 2.8208
p[215] = 0
p[216] = 3.41844
p[217] = 0
p[218] = 4.01607
p[219] = 0
p[220] = 4.61371
p[221] = 0
p[222] = 5.21134
p[223] = 0
p[224] = 5.80897
p[225] = 0
p[226] = 6.40661
p[227] = 0
p[228] = 7.00424
p[229] = 0
p[230] = 7.60184
p[231] = 0.00286615
p[232] = 8.19934
p[233] = 0.0158551
p[234] = 8.79683
p[235] = 0.0288441
p[236] = 9.39431
p[237] = 0.0422786
p[238] = 9.99173
p[239] = 0.058425
p[240] = 10.5891
p[241] = 0.0745714
p[242] = 11.1866
p[243] = 0.0895739
p[244] = 11.7841
p[245] = 0.0799874
p[246] = 12.3817
p[247] = 0.0719337
p[248] = 12.9793
p[249] = 0.0655423
p[250] = 13.5751
p[251] = 0.0205009
p[252] = 14.1706
p[253] = -0.0297513
p[254] = 14.7658
p[255] = -0.084406
p[256] = 15.3573
p[257] = -0.0433106
p[258] = 15.9467
p[259] = 0.0556778
p[260] = 16.5361
p[261] = 0.154666
p[262] = 17.1254
p[263] = 0.253654
p[264] = 17.7148
p[265] = 0.352643
p[266] = 18.3042
p[267] = 0.451631
p[268] = 18.8936
p[269] = 0.550619
p[270] = 19.483
p[271] = 0.649608
p[272] = 20.0723
p[273] = 0.748596
p[274] = 20.4815
p[275] = 1.15434
p[276] = 20.8308
p[277] = 1.63704
p[278] = 21.1186
p[279] = 2.16082
p[280] = 21.452
p[281] = 2.65425
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 0.000563077)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 49
outer iterations : 8
solve time       : 19.0981 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:56 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 6.53125
p[1] = 1.36838e-05
p[2] = -5.33358e-06
p[3] = 3.75
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = 0.027027
p[43] = 0.027027
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0160428
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0816327
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 1.78838
p[123] = -2.21162
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 2.26904
p[129] = -1.79064
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.12367
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99973
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99963
p[184] = 1.99919
p[185] = 1.99838
p[186] = 1.99758
p[187] = 1.99493
p[188] = 1.99646
p[189] = 1.99799
p[190] = 1.9981
p[191] = 1.99735
p[192] = 1.99661
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.91162
p[196] = 1.79872
p[197] = 1.77109
p[198] = 1.71876
p[199] = 1.62746
p[200] = 1.53093
p[201] = 1.49295
p[202] = 1.45876
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.92896
p[205] = 0
p[206] = 5.32667
p[207] = 0
p[208] = 4.72438
p[209] = 0
p[210] = 4.12209
p[211] = 0
p[212] = 3.5198
p[213] = 0
p[214] = 2.91751
p[215] = 0
p[216] = 3.26478
p[217] = 0
p[218] = 3.86707
p[219] = 0
p[220] = 4.46936
p[221] = 0
p[222] = 5.07165
p[223] = 0
p[224] = 5.67394
p[225] = 0
p[226] = 6.27623
p[227] = 0
p[228] = 6.87852
p[229] = 0
p[230] = 7.48081
p[231] = 0.000234978
p[232] = 8.08296
p[233] = 0.0133251
p[234] = 8.6851
p[235] = 0.0264153
p[236] = 9.28725
p[237] = 0.0395055
p[238] = 9.88933
p[239] = 0.0556574
p[240] = 10.4914
p[241] = 0.0719296
p[242] = 11.0935
p[243] = 0.0882018
p[244] = 11.6957
p[245] = 0.0814065
p[246] = 12.2979
p[247] = 0.0728301
p[248] = 12.9001
p[249] = 0.0663888
p[250] = 13.5009
p[251] = 0.0265624
p[252] = 14.1011
p[253] = -0.023364
p[254] = 14.7008
p[255] = -0.0784445
p[256] = 15.2976
p[257] = -0.0533366
p[258] = 15.8916
p[259] = 0.046423
p[260] = 16.4855
p[261] = 0.146183
p[262] = 17.0795
p[263] = 0.245942
p[264] = 17.6735
p[265] = 0.345702
p[266] = 18.2675
p[267] = 0.445461
p[268] = 18.8614
p[269] = 0.545221
p[270] = 19.4554
p[271] = 0.64498
p[272] = 20.0494
p[273] = 0.74474
p[274] = 20.4698
p[275] = 1.13979
p[276] = 20.8241
p[277] = 1.6248
p[278] = 21.1141
p[279] = 2.15266
p[280] = 21.4491
p[281] = 2.6506
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 0.000868859)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 46
outer iterations : 6
solve time       : 20.56 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:57 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 6.72
p[1] = 0.000100156
p[2] = 5.54061e-05
p[3] = 3.8
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = 0.027027
p[43] = 0.027027
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0160428
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0816327
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 1.78838
p[123] = -2.21162
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 2.26904
p[129] = -1.79064
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.12367
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99976
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99963
p[184] = 1.99931
p[185] = 1.9985
p[186] = 1.99768
p[187] = 1.99474
p[188] = 1.99628
p[189] = 1.99782
p[190] = 1.99817
p[191] = 1.99742
p[192] = 1.99668
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.9185
p[196] = 1.80507
p[197] = 1.77354
p[198] = 1.72082
p[199] = 1.63041
p[200] = 1.53322
p[201] = 1.49348
p[202] = 1.45903
p[203] = 1.42376
------------- Reference points -------------
p[204] = 6.11299
p[205] = 0
p[206] = 5.50598
p[207] = 0
p[208] = 4.89897
p[209] = 0
p[210] = 4.29196
p[211] = 0
p[212] = 3.68495
p[213] = 0
p[214] = 3.07795
p[215] = 0
p[216] = 3.10906
p[217] = 0
p[218] = 3.71607
p[219] = 0
p[220] = 4.32308
p[221] = 0
p[222] = 4.93009
p[223] = 0
p[224] = 5.5371
p[225] = 0
p[226] = 6.14411
p[227] = 0
p[228] = 6.75112
p[229] = 0
p[230] = 7.35812
p[231] = 0
p[232] = 7.96502
p[233] = 0.0107612
p[234] = 8.57188
p[235] = 0.0239539
p[236] = 9.17875
p[237] = 0.0371467
p[238] = 9.78555
p[239] = 0.0528527
p[240] = 10.3923
p[241] = 0.0692524
p[242] = 10.9991
p[243] = 0.085652
p[244] = 11.606
p[245] = 0.0828446
p[246] = 12.213
p[247] = 0.0737384
p[248] = 12.8199
p[249] = 0.0672467
p[250] = 13.4256
p[251] = 0.0327052
p[252] = 14.0306
p[253] = -0.0168909
p[254] = 14.6351
p[255] = -0.072403
p[256] = 15.2371
p[257] = -0.0634972
p[258] = 15.8357
p[259] = 0.037044
p[260] = 16.4344
p[261] = 0.137585
p[262] = 17.033
p[263] = 0.238126
p[264] = 17.6316
p[265] = 0.338667
p[266] = 18.2302
p[267] = 0.439209
p[268] = 18.8289
p[269] = 0.53975
p[270] = 19.4275
p[271] = 0.640291
p[272] = 20.0261
p[273] = 0.740832
p[274] = 20.458
p[275] = 1.12506
p[276] = 20.8172
p[277] = 1.61239
p[278] = 21.1096
p[279] = 2.14439
p[280] = 21.4462
p[281] = 2.64691
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000447559)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 52
outer iterations : 5
solve time       : 12.8673 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:57 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 6.91125
p[1] = 6.38918e-05
p[2] = 2.3704e-05
p[3] = 3.85
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0816327
p[41] = -0.0918367
p[42] = -0.0816327
p[43] = -0.0918367
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0923077
p[47] = -0.0871795
p[48] = -0.0923077
p[49] = -0.0871795
p[50] = 0.101695
p[51] = 0.101695
p[52] = 0.101695
p[53] = 0.101695
p[54] = 0.101695
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.82
p[62] = 0.589041
p[63] = 1.82
p[64] = 1.25862
p[65] = 1.52128
p[66] = 1.25862
p[67] = 1.52128
p[68] = 1.82
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.79
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 3.12367
p[121] = -0.733367
p[122] = 3.12367
p[123] = -0.733367
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.28369
p[127] = -0.803179
p[128] = 3.28369
p[129] = -0.803179
p[130] = -0.00271186
p[131] = -4.00271
p[132] = -0.00271186
p[133] = -4.00271
p[134] = -0.00271186
p[135] = -26.4425
p[136] = -9.12096
p[137] = -26.4425
p[138] = -9.12096
p[139] = -26.4425
p[140] = -9.12096
p[141] = -38.6006
p[142] = -9.12096
p[143] = -38.6006
p[144] = -22.6264
p[145] = -31.9301
p[146] = -22.6264
p[147] = -31.9301
p[148] = -34.6006
p[149] = -31.9301
p[150] = -34.6006
p[151] = -38.1833
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.9992
p[181] = 1.99817
p[182] = 1.99421
p[183] = 1.99616
p[184] = 1.9981
p[185] = 1.99784
p[186] = 1.9969
p[187] = 1.99486
p[188] = 1.99486
p[189] = 1.86374
p[190] = 1.78659
p[191] = 1.72013
p[192] = 1.60413
p[193] = 1.47981
p[194] = 1.46639
p[195] = 1.44278
p[196] = 1.42853
p[197] = 1.43714
p[198] = 1.43901
p[199] = 1.44088
p[200] = 1.49549
p[201] = 1.54095
p[202] = 1.58586
p[203] = 1.55957
------------- Reference points -------------
p[204] = 6.14537
p[205] = 0
p[206] = 5.3795
p[207] = 0
p[208] = 4.61363
p[209] = 0
p[210] = 3.84775
p[211] = 0
p[212] = 3.08188
p[213] = 0
p[214] = 3.26399
p[215] = 0
p[216] = 4.02987
p[217] = 0
p[218] = 4.79574
p[219] = 0
p[220] = 5.56161
p[221] = 0
p[222] = 6.32749
p[223] = 0
p[224] = 7.09336
p[225] = 0
p[226] = 7.85914
p[227] = 0.00845959
p[228] = 8.62483
p[229] = 0.0251051
p[230] = 9.39052
p[231] = 0.0421761
p[232] = 10.1561
p[233] = 0.0628678
p[234] = 10.9217
p[235] = 0.0835595
p[236] = 11.6874
p[237] = 0.0815387
p[238] = 12.4532
p[239] = 0.0711687
p[240] = 13.2184
p[241] = 0.0496175
p[242] = 13.9818
p[243] = -0.0126955
p[244] = 14.7445
p[245] = -0.0824503
p[246] = 15.5021
p[247] = -0.0189865
p[248] = 16.2574
p[249] = 0.107868
p[250] = 17.0127
p[251] = 0.234723
p[252] = 17.768
p[253] = 0.361577
p[254] = 18.5233
p[255] = 0.488432
p[256] = 19.2786
p[257] = 0.615286
p[258] = 20.0339
p[259] = 0.742141
p[260] = 20.5622
p[261] = 1.25528
p[262] = 20.9741
p[263] = 1.89778
p[264] = 21.37
p[265] = 2.55098
p[266] = 21.8435
p[267] = 3.15263
p[268] = 22.2361
p[269] = 3.81025
p[270] = 22.6286
p[271] = 4.46787
p[272] = 23.0104
p[273] = 5.13168
p[274] = 23.3621
p[275] = 5.81056
p[276] = 23.6384
p[277] = 6.52486
p[278] = 23.9801
p[279] = 7.20678
p[280] = 24.3846
p[281] = 7.8568
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (1, -0.00076851)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 60
outer iterations : 7
solve time       : 26.3669 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:57 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 7.105
p[1] = -9.8323e-06
p[2] = -3.14437e-05
p[3] = 3.9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0816327
p[41] = -0.0106952
p[42] = -0.0816327
p[43] = -0.0918367
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0923077
p[47] = -0.0871795
p[48] = -0.0923077
p[49] = -0.0871795
p[50] = 0.101695
p[51] = 0.101695
p[52] = 0.101695
p[53] = 0.101695
p[54] = 0.101695
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.82
p[62] = 0.589041
p[63] = 1.82
p[64] = 1.25862
p[65] = 1.52128
p[66] = 1.25862
p[67] = 1.52128
p[68] = 1.82
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.79
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 3.12367
p[121] = -1.79064
p[122] = 3.12367
p[123] = -0.733367
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.28369
p[127] = -0.803179
p[128] = 3.28369
p[129] = -0.803179
p[130] = -0.00271186
p[131] = -4.00271
p[132] = -0.00271186
p[133] = -4.00271
p[134] = -0.00271186
p[135] = -26.4425
p[136] = -9.12096
p[137] = -26.4425
p[138] = -9.12096
p[139] = -26.4425
p[140] = -9.12096
p[141] = -38.6006
p[142] = -9.12096
p[143] = -38.6006
p[144] = -22.6264
p[145] = -31.9301
p[146] = -22.6264
p[147] = -31.9301
p[148] = -34.6006
p[149] = -31.9301
p[150] = -34.6006
p[151] = -38.1833
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99976
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99935
p[181] = 1.99832
p[182] = 1.99364
p[183] = 1.99591
p[184] = 1.99787
p[185] = 1.99795
p[186] = 1.997
p[187] = 1.99486
p[188] = 1.99486
p[189] = 1.87636
p[190] = 1.79202
p[191] = 1.72519
p[192] = 1.61257
p[193] = 1.48786
p[194] = 1.46772
p[195] = 1.44399
p[196] = 1.42759
p[197] = 1.43707
p[198] = 1.43895
p[199] = 1.44084
p[200] = 1.49461
p[201] = 1.54038
p[202] = 1.58603
p[203] = 1.55957
------------- Reference points -------------
p[204] = 6.33428
p[205] = 0
p[206] = 5.56356
p[207] = 0
p[208] = 4.79285
p[209] = 0
p[210] = 4.02213
p[211] = 0
p[212] = 3.25141
p[213] = 0
p[214] = 3.0993
p[215] = 0
p[216] = 3.87002
p[217] = 0
p[218] = 4.64074
p[219] = 0
p[220] = 5.41146
p[221] = 0
p[222] = 6.18217
p[223] = 0
p[224] = 6.95289
p[225] = 0
p[226] = 7.72355
p[227] = 0.00551191
p[228] = 8.49408
p[229] = 0.0222627
p[230] = 9.26462
p[231] = 0.0390134
p[232] = 10.0351
p[233] = 0.0595962
p[234] = 10.8055
p[235] = 0.0804188
p[236] = 11.576
p[237] = 0.0833257
p[238] = 12.3467
p[239] = 0.0723084
p[240] = 13.1171
p[241] = 0.0578935
p[242] = 13.8852
p[243] = -0.00481358
p[244] = 14.6528
p[245] = -0.0740339
p[246] = 15.4161
p[247] = -0.0334277
