Log message for solve() log data at Mon Jul 20 12:02:41 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[41] = 0.101695
p[42] = 0.107345
p[43] = 0.101695
p[44] = 0.107345
p[45] = 0.101695
p[46] = 0.107345
p[47] = 0.101695
p[48] = 0.107345
p[49] = 0.59589
p[50] = 0.107345
p[51] = 0.59589
p[52] = 0.107345
p[53] = 0.59589
p[54] = 0.107345
p[55] = 0.59589
p[56] = 0.589041
p[57] = 0.59589
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.76663
p[85] = -1.22096
p[86] = 2.76663
p[87] = -1.22096
p[88] = 2.76663
p[89] = -1.22096
p[90] = 2.76663
p[91] = -1.22096
p[92] = 2.76663
p[93] = -0.216308
p[94] = 2.76663
p[95] = -0.216308
p[96] = 2.76663
p[97] = -0.216308
p[98] = 2.77369
p[99] = -0.216308
p[100] = 2.77369
p[101] = -0.216308
p[102] = 2.77369
p[103] = -0.216308
p[104] = 2.77369
p[105] = -0.216308
p[106] = 2.77369
p[107] = -0.216308
p[108] = 2.77369
p[109] = -0.216308
p[110] = 2.77369
p[111] = -0.216308
p[112] = 2.77369
p[113] = -0.216308
p[114] = 2.77369
p[115] = -0.216308
p[116] = -0.608418
p[117] = -3.50271
p[118] = -0.608418
p[119] = -3.50271
p[120] = -0.608418
p[121] = -3.50271
p[122] = -0.608418
p[123] = -3.50271
p[124] = -0.608418
p[125] = -3.50271
p[126] = -0.608418
p[127] = -3.50271
p[128] = -0.608418
p[129] = -12.7491
p[130] = -0.608418
p[131] = -12.7491
p[132] = -0.608418
p[133] = -12.7491
p[134] = -0.608418
p[135] = -12.7491
p[136] = -9.62096
p[137] = -12.7491
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72454
p[165] = 1.7195
p[166] = 1.71445
p[167] = 1.70939
p[168] = 1.72541
p[169] = 1.72544
p[170] = 1.72547
p[171] = 1.7255
p[172] = 1.7255
p[173] = 1.7255
p[174] = 1.7255
p[175] = 1.7255
p[176] = 1.7255
p[177] = 1.7255
p[178] = 1.7255
p[179] = 1.7255
p[180] = 1.72444
p[181] = 1.72481
p[182] = 1.72518
p[183] = 1.72556
p[184] = 1.72593
p[185] = 1.72628
p[186] = 1.69748
p[187] = 1.66907
p[188] = 1.64018
p[189] = 1.61078
p[190] = 1.60565
p[191] = 1.57857
p[192] = 1.55375
p[193] = 1.52862
p[194] = 1.50317
p[195] = 1.47732
p[196] = 1.44971
p[197] = 1.42158
p[198] = 1.39293
p[199] = 1.3637
p[200] = 1.36668
p[201] = 1.36696
p[202] = 1.36724
p[203] = 1.36752
------------- Reference points -------------
p[204] = 13.2591
p[205] = 0.0495479
p[206] = 13.4881
p[207] = 0.0290958
p[208] = 13.7172
p[209] = 0.00864369
p[210] = 13.9463
p[211] = -0.0118084
p[212] = 14.1753
p[213] = -0.0322605
p[214] = 14.4044
p[215] = -0.0527126
p[216] = 14.6334
p[217] = -0.0731647
p[218] = 14.8625
p[219] = -0.0936168
p[220] = 15.0915
p[221] = -0.114373
p[222] = 15.3205
p[223] = -0.135512
p[224] = 15.5495
p[225] = -0.15665
p[226] = 15.7785
p[227] = -0.177789
p[228] = 16.0075
p[229] = -0.198928
p[230] = 16.2366
p[231] = -0.220066
p[232] = 16.4656
p[233] = -0.241205
p[234] = 16.6946
p[235] = -0.262343
p[236] = 16.9236
p[237] = -0.283482
p[238] = 17.1522
p[239] = -0.262217
p[240] = 17.3809
p[241] = -0.237672
p[242] = 17.6096
p[243] = -0.213126
p[244] = 17.8373
p[245] = -0.184984
p[246] = 18.0503
p[247] = -0.0982439
p[248] = 18.2633
p[249] = -0.011504
p[250] = 18.4763
p[251] = 0.075236
p[252] = 18.6893
p[253] = 0.161976
p[254] = 18.9023
p[255] = 0.248716
p[256] = 19.1153
p[257] = 0.335456
p[258] = 19.3282
p[259] = 0.422196
p[260] = 19.5412
p[261] = 0.508936
p[262] = 19.7542
p[263] = 0.595676
p[264] = 19.9672
p[265] = 0.682415
p[266] = 20.1769
p[267] = 0.773603
p[268] = 20.3205
p[269] = 0.953183
p[270] = 20.4642
p[271] = 1.13276
p[272] = 20.6079
p[273] = 1.31234
p[274] = 20.7515
p[275] = 1.49193
p[276] = 20.8946
p[277] = 1.67199
p[278] = 21.0377
p[279] = 1.85205
p[280] = 21.1807
p[281] = 2.03211
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (-0.000537367, -0.0821877)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 270
outer iterations : 7
solve time       : 66.6907 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:41 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 13.3391
p[1] = 0.300416
p[2] = -0.108578
p[3] = 3.49998
------------- Slopes -------------
p[4] = -0.0918367
p[5] = -0.0160428
p[6] = -0.0918367
p[7] = -0.0160428
p[8] = -0.0918367
p[9] = -0.0160428
p[10] = -0.0918367
p[11] = -0.0160428
p[12] = -0.0918367
p[13] = -0.0923077
p[14] = -0.0918367
p[15] = -0.0923077
p[16] = -0.0918367
p[17] = -0.0923077
p[18] = -0.0923077
p[19] = -0.0923077
p[20] = -0.0923077
p[21] = -0.0923077
p[22] = -0.0923077
p[23] = -0.0923077
p[24] = -0.0923077
p[25] = -0.0923077
p[26] = -0.0923077
p[27] = -0.0923077
p[28] = -0.0923077
p[29] = -0.0923077
p[30] = -0.0923077
p[31] = -0.0923077
p[32] = -0.0923077
p[33] = -0.0923077
p[34] = -0.0923077
p[35] = -0.0923077
p[36] = 0.107345
p[37] = 0.101695
p[38] = 0.107345
p[39] = 0.101695
p[40] = 0.107345
p[41] = 0.101695
p[42] = 0.107345
p[43] = 0.101695
p[44] = 0.107345
p[45] = 0.101695
p[46] = 0.107345
p[47] = 0.101695
p[48] = 0.107345
p[49] = 0.59589
p[50] = 0.107345
p[51] = 0.59589
p[52] = 0.107345
p[53] = 0.59589
p[54] = 0.107345
p[55] = 0.59589
p[56] = 0.589041
p[57] = 0.59589
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.76663
p[85] = -1.22096
p[86] = 2.76663
p[87] = -1.22096
p[88] = 2.76663
p[89] = -1.22096
p[90] = 2.76663
p[91] = -1.22096
p[92] = 2.76663
p[93] = -0.216308
p[94] = 2.76663
p[95] = -0.216308
p[96] = 2.76663
p[97] = -0.216308
p[98] = 2.77369
p[99] = -0.216308
p[100] = 2.77369
p[101] = -0.216308
p[102] = 2.77369
p[103] = -0.216308
p[104] = 2.77369
p[105] = -0.216308
p[106] = 2.77369
p[107] = -0.216308
p[108] = 2.77369
p[109] = -0.216308
p[110] = 2.77369
p[111] = -0.216308
p[112] = 2.77369
p[113] = -0.216308
p[114] = 2.77369
p[115] = -0.216308
p[116] = -0.608418
p[117] = -3.50271
p[118] = -0.608418
p[119] = -3.50271
p[120] = -0.608418
p[121] = -3.50271
p[122] = -0.608418
p[123] = -3.50271
p[124] = -0.608418
p[125] = -3.50271
p[126] = -0.608418
p[127] = -3.50271
p[128] = -0.608418
p[129] = -12.7491
p[130] = -0.608418
p[131] = -12.7491
p[132] = -0.608418
p[133] = -12.7491
p[134] = -0.608418
p[135] = -12.7491
p[136] = -9.62096
p[137] = -12.7491
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72454
p[165] = 1.7195
p[166] = 1.71445
p[167] = 1.70939
p[168] = 1.72541
p[169] = 1.72544
p[170] = 1.72547
p[171] = 1.7255
p[172] = 1.7255
p[173] = 1.7255
p[174] = 1.7255
p[175] = 1.7255
p[176] = 1.7255
p[177] = 1.7255
p[178] = 1.7255
p[179] = 1.7255
p[180] = 1.72444
p[181] = 1.72481
p[182] = 1.72518
p[183] = 1.72556
p[184] = 1.72593
p[185] = 1.72628
p[186] = 1.69748
p[187] = 1.66907
p[188] = 1.64018
p[189] = 1.61078
p[190] = 1.60565
p[191] = 1.57857
p[192] = 1.55375
p[193] = 1.52862
p[194] = 1.50317
p[195] = 1.47732
p[196] = 1.44971
p[197] = 1.42158
p[198] = 1.39293
p[199] = 1.3637
p[200] = 1.36668
p[201] = 1.36696
p[202] = 1.36724
p[203] = 1.36752
------------- Reference points -------------
p[204] = 13.2591
p[205] = 0.0495479
p[206] = 13.4881
p[207] = 0.0290958
p[208] = 13.7172
p[209] = 0.00864369
p[210] = 13.9463
p[211] = -0.0118084
p[212] = 14.1753
p[213] = -0.0322605
p[214] = 14.4044
p[215] = -0.0527126
p[216] = 14.6334
p[217] = -0.0731647
p[218] = 14.8625
p[219] = -0.0936168
p[220] = 15.0915
p[221] = -0.114373
p[222] = 15.3205
p[223] = -0.135512
p[224] = 15.5495
p[225] = -0.15665
p[226] = 15.7785
p[227] = -0.177789
p[228] = 16.0075
p[229] = -0.198928
p[230] = 16.2366
p[231] = -0.220066
p[232] = 16.4656
p[233] = -0.241205
p[234] = 16.6946
p[235] = -0.262343
p[236] = 16.9236
p[237] = -0.283482
p[238] = 17.1522
p[239] = -0.262217
p[240] = 17.3809
p[241] = -0.237672
p[242] = 17.6096
p[243] = -0.213126
p[244] = 17.8373
p[245] = -0.184984
p[246] = 18.0503
p[247] = -0.0982439
p[248] = 18.2633
p[249] = -0.011504
p[250] = 18.4763
p[251] = 0.075236
p[252] = 18.6893
p[253] = 0.161976
p[254] = 18.9023
p[255] = 0.248716
p[256] = 19.1153
p[257] = 0.335456
p[258] = 19.3282
p[259] = 0.422196
p[260] = 19.5412
p[261] = 0.508936
p[262] = 19.7542
p[263] = 0.595676
p[264] = 19.9672
p[265] = 0.682415
p[266] = 20.1769
p[267] = 0.773603
p[268] = 20.3205
p[269] = 0.953183
p[270] = 20.4642
p[271] = 1.13276
p[272] = 20.6079
p[273] = 1.31234
p[274] = 20.7515
p[275] = 1.49193
p[276] = 20.8946
p[277] = 1.67199
p[278] = 21.0377
p[279] = 1.85205
p[280] = 21.1807
p[281] = 2.03211
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (-0.00137269, -0.148656)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 297
outer iterations : 7
solve time       : 63.611 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:42 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 13.5134
p[1] = 0.285109
p[2] = -0.118257
p[3] = 3.49991
------------- Slopes -------------
p[4] = -0.0918367
p[5] = -0.0160428
p[6] = -0.0918367
p[7] = -0.0160428
p[8] = -0.0918367
p[9] = -0.0160428
p[10] = -0.0918367
p[11] = -0.0160428
p[12] = -0.0918367
p[13] = -0.0923077
p[14] = -0.0918367
p[15] = -0.0923077
p[16] = -0.0918367
p[17] = -0.0923077
p[18] = -0.0923077
p[19] = -0.0923077
p[20] = -0.0923077
p[21] = -0.0923077
p[22] = -0.0923077
p[23] = -0.0923077
p[24] = -0.0923077
p[25] = -0.0923077
p[26] = -0.0923077
p[27] = -0.0923077
p[28] = -0.0923077
p[29] = -0.0923077
p[30] = -0.0923077
p[31] = -0.0923077
p[32] = -0.0923077
p[33] = -0.0923077
p[34] = -0.0923077
p[35] = -0.0923077
p[36] = 0.107345
p[37] = 0.101695
p[38] = 0.107345
p[39] = 0.101695
p[40] = 0.107345
p[41] = 0.101695
p[42] = 0.107345
p[43] = 0.101695
p[44] = 0.107345
p[45] = 0.101695
p[46] = 0.107345
p[47] = 0.101695
p[48] = 0.107345
p[49] = 0.59589
p[50] = 0.107345
p[51] = 0.59589
p[52] = 0.107345
p[53] = 0.59589
p[54] = 0.107345
p[55] = 0.59589
p[56] = 0.589041
p[57] = 0.59589
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.76663
p[85] = -1.22096
p[86] = 2.76663
p[87] = -1.22096
p[88] = 2.76663
p[89] = -1.22096
p[90] = 2.76663
p[91] = -1.22096
p[92] = 2.76663
p[93] = -0.216308
p[94] = 2.76663
p[95] = -0.216308
p[96] = 2.76663
p[97] = -0.216308
p[98] = 2.77369
p[99] = -0.216308
p[100] = 2.77369
p[101] = -0.216308
p[102] = 2.77369
p[103] = -0.216308
p[104] = 2.77369
p[105] = -0.216308
p[106] = 2.77369
p[107] = -0.216308
p[108] = 2.77369
p[109] = -0.216308
p[110] = 2.77369
p[111] = -0.216308
p[112] = 2.77369
p[113] = -0.216308
p[114] = 2.77369
p[115] = -0.216308
p[116] = -0.608418
p[117] = -3.50271
p[118] = -0.608418
p[119] = -3.50271
p[120] = -0.608418
p[121] = -3.50271
p[122] = -0.608418
p[123] = -3.50271
p[124] = -0.608418
p[125] = -3.50271
p[126] = -0.608418
p[127] = -3.50271
p[128] = -0.608418
p[129] = -12.7491
p[130] = -0.608418
p[131] = -12.7491
p[132] = -0.608418
p[133] = -12.7491
p[134] = -0.608418
p[135] = -12.7491
p[136] = -9.62096
p[137] = -12.7491
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72454
p[165] = 1.7195
p[166] = 1.71445
p[167] = 1.70939
p[168] = 1.72541
p[169] = 1.72544
p[170] = 1.72547
p[171] = 1.7255
p[172] = 1.7255
p[173] = 1.7255
p[174] = 1.7255
p[175] = 1.7255
p[176] = 1.7255
p[177] = 1.7255
p[178] = 1.7255
p[179] = 1.7255
p[180] = 1.72444
p[181] = 1.72481
p[182] = 1.72518
p[183] = 1.72556
p[184] = 1.72593
p[185] = 1.72628
p[186] = 1.69748
p[187] = 1.66907
p[188] = 1.64018
p[189] = 1.61078
p[190] = 1.60565
p[191] = 1.57857
p[192] = 1.55375
p[193] = 1.52862
p[194] = 1.50317
p[195] = 1.47732
p[196] = 1.44971
p[197] = 1.42158
p[198] = 1.39293
p[199] = 1.3637
p[200] = 1.36668
p[201] = 1.36696
p[202] = 1.36724
p[203] = 1.36752
------------- Reference points -------------
p[204] = 13.2591
p[205] = 0.0495479
p[206] = 13.4881
p[207] = 0.0290958
p[208] = 13.7172
p[209] = 0.00864369
p[210] = 13.9463
p[211] = -0.0118084
p[212] = 14.1753
p[213] = -0.0322605
p[214] = 14.4044
p[215] = -0.0527126
p[216] = 14.6334
p[217] = -0.0731647
p[218] = 14.8625
p[219] = -0.0936168
p[220] = 15.0915
p[221] = -0.114373
p[222] = 15.3205
p[223] = -0.135512
p[224] = 15.5495
p[225] = -0.15665
p[226] = 15.7785
p[227] = -0.177789
p[228] = 16.0075
p[229] = -0.198928
p[230] = 16.2366
p[231] = -0.220066
p[232] = 16.4656
p[233] = -0.241205
p[234] = 16.6946
p[235] = -0.262343
p[236] = 16.9236
p[237] = -0.283482
p[238] = 17.1522
p[239] = -0.262217
p[240] = 17.3809
p[241] = -0.237672
p[242] = 17.6096
p[243] = -0.213126
p[244] = 17.8373
p[245] = -0.184984
p[246] = 18.0503
p[247] = -0.0982439
p[248] = 18.2633
p[249] = -0.011504
p[250] = 18.4763
p[251] = 0.075236
p[252] = 18.6893
p[253] = 0.161976
p[254] = 18.9023
p[255] = 0.248716
p[256] = 19.1153
p[257] = 0.335456
p[258] = 19.3282
p[259] = 0.422196
p[260] = 19.5412
p[261] = 0.508936
p[262] = 19.7542
p[263] = 0.595676
p[264] = 19.9672
p[265] = 0.682415
p[266] = 20.1769
p[267] = 0.773603
p[268] = 20.3205
p[269] = 0.953183
p[270] = 20.4642
p[271] = 1.13276
p[272] = 20.6079
p[273] = 1.31234
p[274] = 20.7515
p[275] = 1.49193
p[276] = 20.8946
p[277] = 1.67199
p[278] = 21.0377
p[279] = 1.85205
p[280] = 21.1807
p[281] = 2.03211
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (0.00358358, -0.231396)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 247
outer iterations : 8
solve time       : 61.9273 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:42 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 13.6867
p[1] = 0.260756
p[2] = -0.133424
p[3] = 3.50009
------------- Slopes -------------
p[4] = -0.0918367
p[5] = -0.0160428
p[6] = -0.0918367
p[7] = -0.0160428
p[8] = -0.0918367
p[9] = -0.0160428
p[10] = -0.0918367
p[11] = -0.0160428
p[12] = -0.0918367
p[13] = -0.0923077
p[14] = -0.0918367
p[15] = -0.0923077
p[16] = -0.0918367
p[17] = -0.0923077
p[18] = -0.0923077
p[19] = -0.0923077
p[20] = -0.0923077
p[21] = -0.0923077
p[22] = -0.0923077
p[23] = -0.0923077
p[24] = -0.0923077
p[25] = -0.0923077
p[26] = -0.0923077
p[27] = -0.0923077
p[28] = -0.0923077
p[29] = -0.0923077
p[30] = -0.0923077
p[31] = -0.0923077
p[32] = -0.0923077
p[33] = -0.0923077
p[34] = -0.0923077
p[35] = -0.0923077
p[36] = 0.107345
p[37] = 0.101695
p[38] = 0.107345
p[39] = 0.101695
p[40] = 0.107345
p[41] = 0.101695
p[42] = 0.107345
p[43] = 0.101695
p[44] = 0.107345
p[45] = 0.101695
p[46] = 0.107345
p[47] = 0.101695
p[48] = 0.107345
p[49] = 0.59589
p[50] = 0.107345
p[51] = 0.59589
p[52] = 0.107345
p[53] = 0.59589
p[54] = 0.107345
p[55] = 0.59589
p[56] = 0.589041
p[57] = 0.59589
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.76663
p[85] = -1.22096
p[86] = 2.76663
p[87] = -1.22096
p[88] = 2.76663
p[89] = -1.22096
p[90] = 2.76663
p[91] = -1.22096
p[92] = 2.76663
p[93] = -0.216308
p[94] = 2.76663
p[95] = -0.216308
p[96] = 2.76663
p[97] = -0.216308
p[98] = 2.77369
p[99] = -0.216308
p[100] = 2.77369
p[101] = -0.216308
p[102] = 2.77369
p[103] = -0.216308
p[104] = 2.77369
p[105] = -0.216308
p[106] = 2.77369
p[107] = -0.216308
p[108] = 2.77369
p[109] = -0.216308
p[110] = 2.77369
p[111] = -0.216308
p[112] = 2.77369
p[113] = -0.216308
p[114] = 2.77369
p[115] = -0.216308
p[116] = -0.608418
p[117] = -3.50271
p[118] = -0.608418
p[119] = -3.50271
p[120] = -0.608418
p[121] = -3.50271
p[122] = -0.608418
p[123] = -3.50271
p[124] = -0.608418
p[125] = -3.50271
p[126] = -0.608418
p[127] = -3.50271
p[128] = -0.608418
p[129] = -12.7491
p[130] = -0.608418
p[131] = -12.7491
p[132] = -0.608418
p[133] = -12.7491
p[134] = -0.608418
p[135] = -12.7491
p[136] = -9.62096
p[137] = -12.7491
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72454
p[165] = 1.7195
p[166] = 1.71445
p[167] = 1.70939
p[168] = 1.72541
p[169] = 1.72544
p[170] = 1.72547
p[171] = 1.7255
p[172] = 1.7255
p[173] = 1.7255
p[174] = 1.7255
p[175] = 1.7255
p[176] = 1.7255
p[177] = 1.7255
p[178] = 1.7255
p[179] = 1.7255
p[180] = 1.72444
p[181] = 1.72481
p[182] = 1.72518
p[183] = 1.72556
p[184] = 1.72593
p[185] = 1.72628
p[186] = 1.69748
p[187] = 1.66907
p[188] = 1.64018
p[189] = 1.61078
p[190] = 1.60565
p[191] = 1.57857
p[192] = 1.55375
p[193] = 1.52862
p[194] = 1.50317
p[195] = 1.47732
p[196] = 1.44971
p[197] = 1.42158
p[198] = 1.39293
p[199] = 1.3637
p[200] = 1.36668
p[201] = 1.36696
p[202] = 1.36724
p[203] = 1.36752
------------- Reference points -------------
p[204] = 13.2591
p[205] = 0.0495479
p[206] = 13.4881
p[207] = 0.0290958
p[208] = 13.7172
p[209] = 0.00864369
p[210] = 13.9463
p[211] = -0.0118084
p[212] = 14.1753
p[213] = -0.0322605
p[214] = 14.4044
p[215] = -0.0527126
p[216] = 14.6334
p[217] = -0.0731647
p[218] = 14.8625
p[219] = -0.0936168
p[220] = 15.0915
p[221] = -0.114373
p[222] = 15.3205
p[223] = -0.135512
p[224] = 15.5495
p[225] = -0.15665
p[226] = 15.7785
p[227] = -0.177789
p[228] = 16.0075
p[229] = -0.198928
p[230] = 16.2366
p[231] = -0.220066
p[232] = 16.4656
p[233] = -0.241205
p[234] = 16.6946
p[235] = -0.262343
p[236] = 16.9236
p[237] = -0.283482
p[238] = 17.1522
p[239] = -0.262217
p[240] = 17.3809
p[241] = -0.237672
p[242] = 17.6096
p[243] = -0.213126
p[244] = 17.8373
p[245] = -0.184984
p[246] = 18.0503
p[247] = -0.0982439
p[248] = 18.2633
p[249] = -0.011504
p[250] = 18.4763
p[251] = 0.075236
p[252] = 18.6893
p[253] = 0.161976
p[254] = 18.9023
p[255] = 0.248716
p[256] = 19.1153
p[257] = 0.335456
p[258] = 19.3282
p[259] = 0.422196
p[260] = 19.5412
p[261] = 0.508936
p[262] = 19.7542
p[263] = 0.595676
p[264] = 19.9672
p[265] = 0.682415
p[266] = 20.1769
p[267] = 0.773603
p[268] = 20.3205
p[269] = 0.953183
p[270] = 20.4642
p[271] = 1.13276
p[272] = 20.6079
p[273] = 1.31234
p[274] = 20.7515
p[275] = 1.49193
p[276] = 20.8946
p[277] = 1.67199
p[278] = 21.0377
p[279] = 1.85205
p[280] = 21.1807
p[281] = 2.03211
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (-0.00203454, -0.35262)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 533
outer iterations : 9
solve time       : 123.215 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:43 2020
-----------------------------------
-----------------------------------
PARAMETERS:
